

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 01 14:06:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 22675  00332C  6E18               	movwf	(??_write_eusartparser+1)^0,c
 22676  00332E  6A19               	clrf	(??_write_eusartparser+2)^0,c
 22677  003330  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 22678  003332  1C17               	comf	??_write_eusartparser^0,w,c
 22679  003334  6E1B               	movwf	(??_write_eusartparser+4)^0,c
 22680  003336  1C18               	comf	(??_write_eusartparser+1)^0,w,c
 22681  003338  6E1C               	movwf	(??_write_eusartparser+5)^0,c
 22682  00333A  1C19               	comf	(??_write_eusartparser+2)^0,w,c
 22683  00333C  6E1D               	movwf	(??_write_eusartparser+6)^0,c
 22684  00333E  1C1A               	comf	(??_write_eusartparser+3)^0,w,c
 22685  003340  6E1E               	movwf	(??_write_eusartparser+7)^0,c
 22686  003342  51C4               	movf	(_var_sys_NVM+44)& (0+255),w,b	;volatile
 22687  003344  141B               	andwf	(??_write_eusartparser+4)^0,w,c
 22688  003346  6FC4               	movwf	(_var_sys_NVM+44)& (0+255),b	;volatile
 22689  003348  51C5               	movf	(_var_sys_NVM+45)& (0+255),w,b	;volatile
 22690  00334A  141C               	andwf	(??_write_eusartparser+5)^0,w,c
 22691  00334C  6FC5               	movwf	(_var_sys_NVM+45)& (0+255),b	;volatile
 22692  00334E  51C6               	movf	(_var_sys_NVM+46)& (0+255),w,b	;volatile
 22693  003350  141D               	andwf	(??_write_eusartparser+6)^0,w,c
 22694  003352  6FC6               	movwf	(_var_sys_NVM+46)& (0+255),b	;volatile
 22695  003354  51C7               	movf	(_var_sys_NVM+47)& (0+255),w,b	;volatile
 22696  003356  141E               	andwf	(??_write_eusartparser+7)^0,w,c
 22697  003358  6FC7               	movwf	(_var_sys_NVM+47)& (0+255),b	;volatile
 22698                           
 22699                           ;eusartparser.c: 360:             break;
 22700  00335A  0012               	return	
 22701  00335C                     l3669:
 22702                           
 22703                           ; BSR set to: 0
 22704                           ;eusartparser.c: 363:             var_sys_NVM.learningCurrentNormalClose=package.data.da
      +                          ta16;
 22705  00335C  C012  F0C8         	movff	write_eusartparser@package+2,_var_sys_NVM+48	;volatile
 22706  003360  C013  F0C9         	movff	write_eusartparser@package+3,_var_sys_NVM+49	;volatile
 22707                           
 22708                           ;eusartparser.c: 364:             break;
 22709  003364  0012               	return	
 22710  003366                     l3670:
 22711                           
 22712                           ; BSR set to: 0
 22713                           ;eusartparser.c: 367:             var_sys_NVM.learningCurrentNormalOpen=package.data.dat
      +                          a16;
 22714  003366  C012  F0CA         	movff	write_eusartparser@package+2,_var_sys_NVM+50	;volatile
 22715  00336A  C013  F0CB         	movff	write_eusartparser@package+3,_var_sys_NVM+51	;volatile
 22716                           
 22717                           ;eusartparser.c: 368:             break;
 22718  00336E  0012               	return	
 22719  003370                     l24618:
 22720                           
 22721                           ; BSR set to: 0
 22722                           ;eusartparser.c: 371:             var_sys_NVM.learningTimeToOpen=var_sys_NVM.learningTim
      +                          eToOpen|((uint32_t)(package.data.data16&0xFFFF)<<(uint8_t)(1*16));
 22723  003370  5012               	movf	(write_eusartparser@package+2)^0,w,c
 22724  003372  6E17               	movwf	??_write_eusartparser^0,c
 22725  003374  5013               	movf	(write_eusartparser@package+3)^0,w,c
 22726  003376  6E18               	movwf	(??_write_eusartparser+1)^0,c
 22727  003378  6A19               	clrf	(??_write_eusartparser+2)^0,c
 22728  00337A  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 22729  00337C  C018  F01A         	movff	??_write_eusartparser+1,??_write_eusartparser+3
 22730  003380  C017  F019         	movff	??_write_eusartparser,??_write_eusartparser+2
 22731  003384  6A18               	clrf	(??_write_eusartparser+1)^0,c
 22732  003386  6A17               	clrf	??_write_eusartparser^0,c
 22733  003388  51CC               	movf	(_var_sys_NVM+52)& (0+255),w,b	;volatile
 22734  00338A  1017               	iorwf	??_write_eusartparser^0,w,c
 22735  00338C  6FCC               	movwf	(_var_sys_NVM+52)& (0+255),b	;volatile
 22736  00338E  51CD               	movf	(_var_sys_NVM+53)& (0+255),w,b	;volatile
 22737  003390  1018               	iorwf	(??_write_eusartparser+1)^0,w,c
 22738  003392  6FCD               	movwf	(_var_sys_NVM+53)& (0+255),b	;volatile
 22739  003394  51CE               	movf	(_var_sys_NVM+54)& (0+255),w,b	;volatile
 22740  003396  1019               	iorwf	(??_write_eusartparser+2)^0,w,c
 22741  003398  6FCE               	movwf	(_var_sys_NVM+54)& (0+255),b	;volatile
 22742  00339A  51CF               	movf	(_var_sys_NVM+55)& (0+255),w,b	;volatile
 22743  00339C  101A               	iorwf	(??_write_eusartparser+3)^0,w,c
 22744  00339E  6FCF               	movwf	(_var_sys_NVM+55)& (0+255),b	;volatile
 22745                           
 22746                           ;eusartparser.c: 372:             var_sys_NVM.learningTimeToOpen=var_sys_NVM.learningTim
      +                          eToOpen&~((uint32_t)(~package.data.data16&0xFFFF)<<(uint8_t)(1*16));
 22747  0033A0  1C12               	comf	(write_eusartparser@package+2)^0,w,c
 22748  0033A2  6E17               	movwf	??_write_eusartparser^0,c
 22749  0033A4  1C13               	comf	(write_eusartparser@package+3)^0,w,c
 22750  0033A6  6E18               	movwf	(??_write_eusartparser+1)^0,c
 22751  0033A8  6A19               	clrf	(??_write_eusartparser+2)^0,c
 22752  0033AA  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 22753  0033AC  C018  F01A         	movff	??_write_eusartparser+1,??_write_eusartparser+3
 22754  0033B0  C017  F019         	movff	??_write_eusartparser,??_write_eusartparser+2
 22755  0033B4  6A18               	clrf	(??_write_eusartparser+1)^0,c
 22756  0033B6  6A17               	clrf	??_write_eusartparser^0,c
 22757  0033B8  1C17               	comf	??_write_eusartparser^0,w,c
 22758  0033BA  6E1B               	movwf	(??_write_eusartparser+4)^0,c
 22759  0033BC  1C18               	comf	(??_write_eusartparser+1)^0,w,c
 22760  0033BE  6E1C               	movwf	(??_write_eusartparser+5)^0,c
 22761  0033C0  1C19               	comf	(??_write_eusartparser+2)^0,w,c
 22762  0033C2  6E1D               	movwf	(??_write_eusartparser+6)^0,c
 22763  0033C4  1C1A               	comf	(??_write_eusartparser+3)^0,w,c
 22764  0033C6  6E1E               	movwf	(??_write_eusartparser+7)^0,c
 22765  0033C8  51CC               	movf	(_var_sys_NVM+52)& (0+255),w,b	;volatile
 22766  0033CA  141B               	andwf	(??_write_eusartparser+4)^0,w,c
 22767  0033CC  6FCC               	movwf	(_var_sys_NVM+52)& (0+255),b	;volatile
 22768  0033CE  51CD               	movf	(_var_sys_NVM+53)& (0+255),w,b	;volatile
 22769  0033D0  141C               	andwf	(??_write_eusartparser+5)^0,w,c
 22770  0033D2  6FCD               	movwf	(_var_sys_NVM+53)& (0+255),b	;volatile
 22771  0033D4  51CE               	movf	(_var_sys_NVM+54)& (0+255),w,b	;volatile
 22772  0033D6  141D               	andwf	(??_write_eusartparser+6)^0,w,c
 22773  0033D8  6FCE               	movwf	(_var_sys_NVM+54)& (0+255),b	;volatile
 22774  0033DA  51CF               	movf	(_var_sys_NVM+55)& (0+255),w,b	;volatile
 22775  0033DC  141E               	andwf	(??_write_eusartparser+7)^0,w,c
 22776  0033DE  6FCF               	movwf	(_var_sys_NVM+55)& (0+255),b	;volatile
 22777                           
 22778                           ;eusartparser.c: 373:             break;
 22779  0033E0  0012               	return	
 22780  0033E2                     l24620:
 22781                           
 22782                           ; BSR set to: 0
 22783                           ;eusartparser.c: 375:             var_sys_NVM.learningTimeToOpen=var_sys_NVM.learningTim
      +                          eToOpen|((uint32_t)(package.data.data16&0xFFFF)<<(uint8_t)(0*16));
 22784  0033E2  5012               	movf	(write_eusartparser@package+2)^0,w,c
 22785  0033E4  11CC               	iorwf	(_var_sys_NVM+52)& (0+255),w,b	;volatile
 22786  0033E6  6FCC               	movwf	(_var_sys_NVM+52)& (0+255),b	;volatile
 22787  0033E8  5013               	movf	(write_eusartparser@package+3)^0,w,c
 22788  0033EA  11CD               	iorwf	(_var_sys_NVM+53)& (0+255),w,b	;volatile
 22789  0033EC  6FCD               	movwf	(_var_sys_NVM+53)& (0+255),b	;volatile
 22790  0033EE  0E00               	movlw	0
 22791  0033F0  11CE               	iorwf	(_var_sys_NVM+54)& (0+255),w,b	;volatile
 22792  0033F2  6FCE               	movwf	(_var_sys_NVM+54)& (0+255),b	;volatile
 22793  0033F4  0E00               	movlw	0
 22794  0033F6  11CF               	iorwf	(_var_sys_NVM+55)& (0+255),w,b	;volatile
 22795  0033F8  6FCF               	movwf	(_var_sys_NVM+55)& (0+255),b	;volatile
 22796                           
 22797                           ;eusartparser.c: 376:             var_sys_NVM.learningTimeToOpen=var_sys_NVM.learningTim
      +                          eToOpen&~((uint32_t)(~package.data.data16&0xFFFF)<<(uint8_t)(0*16));
 22798  0033FA  1C12               	comf	(write_eusartparser@package+2)^0,w,c
 22799  0033FC  6E17               	movwf	??_write_eusartparser^0,c
 22800  0033FE  1C13               	comf	(write_eusartparser@package+3)^0,w,c
 22801  003400  6E18               	movwf	(??_write_eusartparser+1)^0,c
 22802  003402  6A19               	clrf	(??_write_eusartparser+2)^0,c
 22803  003404  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 22804  003406  1C17               	comf	??_write_eusartparser^0,w,c
 22805  003408  6E1B               	movwf	(??_write_eusartparser+4)^0,c
 22806  00340A  1C18               	comf	(??_write_eusartparser+1)^0,w,c
 22807  00340C  6E1C               	movwf	(??_write_eusartparser+5)^0,c
 22808  00340E  1C19               	comf	(??_write_eusartparser+2)^0,w,c
 22809  003410  6E1D               	movwf	(??_write_eusartparser+6)^0,c
 22810  003412  1C1A               	comf	(??_write_eusartparser+3)^0,w,c
 22811  003414  6E1E               	movwf	(??_write_eusartparser+7)^0,c
 22812  003416  51CC               	movf	(_var_sys_NVM+52)& (0+255),w,b	;volatile
 22813  003418  141B               	andwf	(??_write_eusartparser+4)^0,w,c
 22814  00341A  6FCC               	movwf	(_var_sys_NVM+52)& (0+255),b	;volatile
 22815  00341C  51CD               	movf	(_var_sys_NVM+53)& (0+255),w,b	;volatile
 22816  00341E  141C               	andwf	(??_write_eusartparser+5)^0,w,c
 22817  003420  6FCD               	movwf	(_var_sys_NVM+53)& (0+255),b	;volatile
 22818  003422  51CE               	movf	(_var_sys_NVM+54)& (0+255),w,b	;volatile
 22819  003424  141D               	andwf	(??_write_eusartparser+6)^0,w,c
 22820  003426  6FCE               	movwf	(_var_sys_NVM+54)& (0+255),b	;volatile
 22821  003428  51CF               	movf	(_var_sys_NVM+55)& (0+255),w,b	;volatile
 22822  00342A  141E               	andwf	(??_write_eusartparser+7)^0,w,c
 22823  00342C  6FCF               	movwf	(_var_sys_NVM+55)& (0+255),b	;volatile
 22824                           
 22825                           ;eusartparser.c: 377:             break;
 22826  00342E  0012               	return	
 22827  003430                     l24622:
 22828                           
 22829                           ; BSR set to: 0
 22830                           ;eusartparser.c: 380:             var_sys_NVM.learningTimeToClose=var_sys_NVM.learningTi
      +                          meToClose|((uint32_t)(package.data.data16&0xFFFF)<<(uint8_t)(1*16));
 22831  003430  5012               	movf	(write_eusartparser@package+2)^0,w,c
 22832  003432  6E17               	movwf	??_write_eusartparser^0,c
 22833  003434  5013               	movf	(write_eusartparser@package+3)^0,w,c
 22834  003436  6E18               	movwf	(??_write_eusartparser+1)^0,c
 22835  003438  6A19               	clrf	(??_write_eusartparser+2)^0,c
 22836  00343A  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 22837  00343C  C018  F01A         	movff	??_write_eusartparser+1,??_write_eusartparser+3
 22838  003440  C017  F019         	movff	??_write_eusartparser,??_write_eusartparser+2
 22839  003444  6A18               	clrf	(??_write_eusartparser+1)^0,c
 22840  003446  6A17               	clrf	??_write_eusartparser^0,c
 22841  003448  51D0               	movf	(_var_sys_NVM+56)& (0+255),w,b	;volatile
 22842  00344A  1017               	iorwf	??_write_eusartparser^0,w,c
 22843  00344C  6FD0               	movwf	(_var_sys_NVM+56)& (0+255),b	;volatile
 22844  00344E  51D1               	movf	(_var_sys_NVM+57)& (0+255),w,b	;volatile
 22845  003450  1018               	iorwf	(??_write_eusartparser+1)^0,w,c
 22846  003452  6FD1               	movwf	(_var_sys_NVM+57)& (0+255),b	;volatile
 22847  003454  51D2               	movf	(_var_sys_NVM+58)& (0+255),w,b	;volatile
 22848  003456  1019               	iorwf	(??_write_eusartparser+2)^0,w,c
 22849  003458  6FD2               	movwf	(_var_sys_NVM+58)& (0+255),b	;volatile
 22850  00345A  51D3               	movf	(_var_sys_NVM+59)& (0+255),w,b	;volatile
 22851  00345C  101A               	iorwf	(??_write_eusartparser+3)^0,w,c
 22852  00345E  6FD3               	movwf	(_var_sys_NVM+59)& (0+255),b	;volatile
 22853                           
 22854                           ;eusartparser.c: 381:             var_sys_NVM.learningTimeToClose=var_sys_NVM.learningTi
      +                          meToClose&~((uint32_t)(~package.data.data16&0xFFFF)<<(uint8_t)(1*16));
 22855  003460  1C12               	comf	(write_eusartparser@package+2)^0,w,c
 22856  003462  6E17               	movwf	??_write_eusartparser^0,c
 22857  003464  1C13               	comf	(write_eusartparser@package+3)^0,w,c
 22858  003466  6E18               	movwf	(??_write_eusartparser+1)^0,c
 22859  003468  6A19               	clrf	(??_write_eusartparser+2)^0,c
 22860  00346A  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 22861  00346C  C018  F01A         	movff	??_write_eusartparser+1,??_write_eusartparser+3
 22862  003470  C017  F019         	movff	??_write_eusartparser,??_write_eusartparser+2
 22863  003474  6A18               	clrf	(??_write_eusartparser+1)^0,c
 22864  003476  6A17               	clrf	??_write_eusartparser^0,c
 22865  003478  1C17               	comf	??_write_eusartparser^0,w,c
 22866  00347A  6E1B               	movwf	(??_write_eusartparser+4)^0,c
 22867  00347C  1C18               	comf	(??_write_eusartparser+1)^0,w,c
 22868  00347E  6E1C               	movwf	(??_write_eusartparser+5)^0,c
 22869  003480  1C19               	comf	(??_write_eusartparser+2)^0,w,c
 22870  003482  6E1D               	movwf	(??_write_eusartparser+6)^0,c
 22871  003484  1C1A               	comf	(??_write_eusartparser+3)^0,w,c
 22872  003486  6E1E               	movwf	(??_write_eusartparser+7)^0,c
 22873  003488  51D0               	movf	(_var_sys_NVM+56)& (0+255),w,b	;volatile
 22874  00348A  141B               	andwf	(??_write_eusartparser+4)^0,w,c
 22875  00348C  6FD0               	movwf	(_var_sys_NVM+56)& (0+255),b	;volatile
 22876  00348E  51D1               	movf	(_var_sys_NVM+57)& (0+255),w,b	;volatile
 22877  003490  141C               	andwf	(??_write_eusartparser+5)^0,w,c
 22878  003492  6FD1               	movwf	(_var_sys_NVM+57)& (0+255),b	;volatile
 22879  003494  51D2               	movf	(_var_sys_NVM+58)& (0+255),w,b	;volatile
 22880  003496  141D               	andwf	(??_write_eusartparser+6)^0,w,c
 22881  003498  6FD2               	movwf	(_var_sys_NVM+58)& (0+255),b	;volatile
 22882  00349A  51D3               	movf	(_var_sys_NVM+59)& (0+255),w,b	;volatile
 22883  00349C  141E               	andwf	(??_write_eusartparser+7)^0,w,c
 22884  00349E  6FD3               	movwf	(_var_sys_NVM+59)& (0+255),b	;volatile
 22885                           
 22886                           ;eusartparser.c: 382:             break;
 22887  0034A0  0012               	return	
 22888  0034A2                     l24624:
 22889                           
 22890                           ; BSR set to: 0
 22891                           ;eusartparser.c: 384:             var_sys_NVM.learningTimeToClose=var_sys_NVM.learningTi
      +                          meToClose|((uint32_t)(package.data.data16&0xFFFF)<<(uint8_t)(0*16));
 22892  0034A2  5012               	movf	(write_eusartparser@package+2)^0,w,c
 22893  0034A4  11D0               	iorwf	(_var_sys_NVM+56)& (0+255),w,b	;volatile
 22894  0034A6  6FD0               	movwf	(_var_sys_NVM+56)& (0+255),b	;volatile
 22895  0034A8  5013               	movf	(write_eusartparser@package+3)^0,w,c
 22896  0034AA  11D1               	iorwf	(_var_sys_NVM+57)& (0+255),w,b	;volatile
 22897  0034AC  6FD1               	movwf	(_var_sys_NVM+57)& (0+255),b	;volatile
 22898  0034AE  0E00               	movlw	0
 22899  0034B0  11D2               	iorwf	(_var_sys_NVM+58)& (0+255),w,b	;volatile
 22900  0034B2  6FD2               	movwf	(_var_sys_NVM+58)& (0+255),b	;volatile
 22901  0034B4  0E00               	movlw	0
 22902  0034B6  11D3               	iorwf	(_var_sys_NVM+59)& (0+255),w,b	;volatile
 22903  0034B8  6FD3               	movwf	(_var_sys_NVM+59)& (0+255),b	;volatile
 22904                           
 22905                           ;eusartparser.c: 385:             var_sys_NVM.learningTimeToClose=var_sys_NVM.learningTi
      +                          meToClose&~((uint32_t)(~package.data.data16&0xFFFF)<<(uint8_t)(0*16));
 22906  0034BA  1C12               	comf	(write_eusartparser@package+2)^0,w,c
 22907  0034BC  6E17               	movwf	??_write_eusartparser^0,c
 22908  0034BE  1C13               	comf	(write_eusartparser@package+3)^0,w,c
 22909  0034C0  6E18               	movwf	(??_write_eusartparser+1)^0,c
 22910  0034C2  6A19               	clrf	(??_write_eusartparser+2)^0,c
 22911  0034C4  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 22912  0034C6  1C17               	comf	??_write_eusartparser^0,w,c
 22913  0034C8  6E1B               	movwf	(??_write_eusartparser+4)^0,c
 22914  0034CA  1C18               	comf	(??_write_eusartparser+1)^0,w,c
 22915  0034CC  6E1C               	movwf	(??_write_eusartparser+5)^0,c
 22916  0034CE  1C19               	comf	(??_write_eusartparser+2)^0,w,c
 22917  0034D0  6E1D               	movwf	(??_write_eusartparser+6)^0,c
 22918  0034D2  1C1A               	comf	(??_write_eusartparser+3)^0,w,c
 22919  0034D4  6E1E               	movwf	(??_write_eusartparser+7)^0,c
 22920  0034D6  51D0               	movf	(_var_sys_NVM+56)& (0+255),w,b	;volatile
 22921  0034D8  141B               	andwf	(??_write_eusartparser+4)^0,w,c
 22922  0034DA  6FD0               	movwf	(_var_sys_NVM+56)& (0+255),b	;volatile
 22923  0034DC  51D1               	movf	(_var_sys_NVM+57)& (0+255),w,b	;volatile
 22924  0034DE  141C               	andwf	(??_write_eusartparser+5)^0,w,c
 22925  0034E0  6FD1               	movwf	(_var_sys_NVM+57)& (0+255),b	;volatile
 22926  0034E2  51D2               	movf	(_var_sys_NVM+58)& (0+255),w,b	;volatile
 22927  0034E4  141D               	andwf	(??_write_eusartparser+6)^0,w,c
 22928  0034E6  6FD2               	movwf	(_var_sys_NVM+58)& (0+255),b	;volatile
 22929  0034E8  51D3               	movf	(_var_sys_NVM+59)& (0+255),w,b	;volatile
 22930  0034EA  141E               	andwf	(??_write_eusartparser+7)^0,w,c
 22931  0034EC  6FD3               	movwf	(_var_sys_NVM+59)& (0+255),b	;volatile
 22932                           
 22933                           ;eusartparser.c: 386:             break;
 22934  0034EE  0012               	return	
 22935  0034F0                     l24628:
 22936                           
 22937                           ; BSR set to: 0
 22938  0034F0  5011               	movf	(write_eusartparser@package+1)^0,w,c
 22939  0034F2  6E17               	movwf	??_write_eusartparser^0,c
 22940  0034F4  6A18               	clrf	(??_write_eusartparser+1)^0,c
 22941                           
 22942                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22943                           ; Switch size 1, requested type "simple"
 22944                           ; Number of cases is 1, Range of values is 0 to 0
 22945                           ; switch strategies available:
 22946                           ; Name         Instructions Cycles
 22947                           ; simple_byte            4     3 (average)
 22948                           ;	Chosen strategy is simple_byte
 22949  0034F6  5018               	movf	(??_write_eusartparser+1)^0,w,c
 22950  0034F8  0A00               	xorlw	0	; case 0
 22951  0034FA  A4D8               	btfss	status,2,c
 22952  0034FC  0012               	return	
 22953                           
 22954                           ; BSR set to: 0
 22955                           ; Switch size 1, requested type "simple"
 22956                           ; Number of cases is 43, Range of values is 0 to 51
 22957                           ; switch strategies available:
 22958                           ; Name         Instructions Cycles
 22959                           ; simple_byte          130    66 (average)
 22960                           ;	Chosen strategy is simple_byte
 22961  0034FE  5017               	movf	??_write_eusartparser^0,w,c
 22962  003500  0A00               	xorlw	0	; case 0
 22963  003502  B4D8               	btfsc	status,2,c
 22964  003504  D5B5               	goto	l3632
 22965  003506  0A02               	xorlw	2	; case 2
 22966  003508  B4D8               	btfsc	status,2,c
 22967  00350A  D5BF               	goto	l3637
 22968  00350C  0A01               	xorlw	1	; case 3
 22969  00350E  B4D8               	btfsc	status,2,c
 22970  003510  D5E5               	goto	l3651
 22971  003512  0A06               	xorlw	6	; case 5
 22972  003514  B4D8               	btfsc	status,2,c
 22973  003516  D5BE               	goto	l3639
 22974  003518  0A02               	xorlw	2	; case 7
 22975  00351A  B4D8               	btfsc	status,2,c
 22976  00351C  D5D7               	goto	l3648
 22977  00351E  0A0F               	xorlw	15	; case 8
 22978  003520  B4D8               	btfsc	status,2,c
 22979  003522  D5EB               	goto	l3658
 22980  003524  0A02               	xorlw	2	; case 10
 22981  003526  B4D8               	btfsc	status,2,c
 22982  003528  D5DC               	goto	l3653
 22983  00352A  0A1A               	xorlw	26	; case 16
 22984  00352C  B4D8               	btfsc	status,2,c
 22985  00352E  D5A0               	goto	l3632
 22986  003530  0A01               	xorlw	1	; case 17
 22987  003532  B4D8               	btfsc	status,2,c
 22988  003534  D5A2               	goto	l3634
 22989  003536  0A03               	xorlw	3	; case 18
 22990  003538  B4D8               	btfsc	status,2,c
 22991  00353A  D5A4               	goto	l3635
 22992  00353C  0A01               	xorlw	1	; case 19
 22993  00353E  B4D8               	btfsc	status,2,c
 22994  003540  D5A4               	goto	l3637
 22995  003542  0A07               	xorlw	7	; case 20
 22996  003544  B4D8               	btfsc	status,2,c
 22997  003546  D5A6               	goto	l3639
 22998  003548  0A01               	xorlw	1	; case 21
 22999  00354A  B4D8               	btfsc	status,2,c
 23000  00354C  D5A8               	goto	l3640
 23001  00354E  0A03               	xorlw	3	; case 22
 23002  003550  B4D8               	btfsc	status,2,c
 23003  003552  D5AA               	goto	l3641
 23004  003554  0A01               	xorlw	1	; case 23
 23005  003556  B4D8               	btfsc	status,2,c
 23006  003558  D5AA               	goto	l3642
 23007  00355A  0A0F               	xorlw	15	; case 24
 23008  00355C  B4D8               	btfsc	status,2,c
 23009  00355E  D5AA               	goto	l3643
 23010  003560  0A01               	xorlw	1	; case 25
 23011  003562  B4D8               	btfsc	status,2,c
 23012  003564  D5AA               	goto	l3644
 23013  003566  0A03               	xorlw	3	; case 26
 23014  003568  B4D8               	btfsc	status,2,c
 23015  00356A  D5AA               	goto	l3645
 23016  00356C  0A01               	xorlw	1	; case 27
 23017  00356E  B4D8               	btfsc	status,2,c
 23018  003570  D5AA               	goto	l3646
 23019  003572  0A07               	xorlw	7	; case 28
 23020  003574  B4D8               	btfsc	status,2,c
 23021  003576  D5AA               	goto	l3648
 23022  003578  0A01               	xorlw	1	; case 29
 23023  00357A  B4D8               	btfsc	status,2,c
 23024  00357C  D5AA               	goto	l3649
 23025  00357E  0A03               	xorlw	3	; case 30
 23026  003580  B4D8               	btfsc	status,2,c
 23027  003582  D5AC               	goto	l3651
 23028  003584  0A01               	xorlw	1	; case 31
 23029  003586  B4D8               	btfsc	status,2,c
 23030  003588  D5AC               	goto	l3653
 23031  00358A  0A3F               	xorlw	63	; case 32
 23032  00358C  B4D8               	btfsc	status,2,c
 23033  00358E  D5AC               	goto	l3654
 23034  003590  0A01               	xorlw	1	; case 33
 23035  003592  B4D8               	btfsc	status,2,c
 23036  003594  D5AC               	goto	l3655
 23037  003596  0A03               	xorlw	3	; case 34
 23038  003598  B4D8               	btfsc	status,2,c
 23039  00359A  D5AC               	goto	l3656
 23040  00359C  0A01               	xorlw	1	; case 35
 23041  00359E  B4D8               	btfsc	status,2,c
 23042  0035A0  D5AC               	goto	l3658
 23043  0035A2  0A07               	xorlw	7	; case 36
 23044  0035A4  B4D8               	btfsc	status,2,c
 23045  0035A6  D5AC               	goto	l3659
 23046  0035A8  0A01               	xorlw	1	; case 37
 23047  0035AA  B4D8               	btfsc	status,2,c
 23048  0035AC  D5AC               	goto	l3660
 23049  0035AE  0A03               	xorlw	3	; case 38
 23050  0035B0  B4D8               	btfsc	status,2,c
 23051  0035B2  D5AC               	goto	l3661
 23052  0035B4  0A01               	xorlw	1	; case 39
 23053  0035B6  B4D8               	btfsc	status,2,c
 23054  0035B8  D5AE               	goto	l24606
 23055  0035BA  0A0F               	xorlw	15	; case 40
 23056  0035BC  B4D8               	btfsc	status,2,c
 23057  0035BE  D5E4               	goto	l24608
 23058  0035C0  0A01               	xorlw	1	; case 41
 23059  0035C2  B4D8               	btfsc	status,2,c
 23060  0035C4  D608               	goto	l3664
 23061  0035C6  0A03               	xorlw	3	; case 42
 23062  0035C8  B4D8               	btfsc	status,2,c
 23063  0035CA  D608               	goto	l24610
 23064  0035CC  0A01               	xorlw	1	; case 43
 23065  0035CE  B4D8               	btfsc	status,2,c
 23066  0035D0  D63E               	goto	l24612
 23067  0035D2  0A07               	xorlw	7	; case 44
 23068  0035D4  B4D8               	btfsc	status,2,c
 23069  0035D6  D662               	goto	l24614
 23070  0035D8  0A01               	xorlw	1	; case 45
 23071  0035DA  B4D8               	btfsc	status,2,c
 23072  0035DC  D698               	goto	l24616
 23073  0035DE  0A03               	xorlw	3	; case 46
 23074  0035E0  B4D8               	btfsc	status,2,c
 23075  0035E2  D6BC               	goto	l3669
 23076  0035E4  0A01               	xorlw	1	; case 47
 23077  0035E6  B4D8               	btfsc	status,2,c
 23078  0035E8  D6BE               	goto	l3670
 23079  0035EA  0A1F               	xorlw	31	; case 48
 23080  0035EC  B4D8               	btfsc	status,2,c
 23081  0035EE  D6C0               	goto	l24618
 23082  0035F0  0A01               	xorlw	1	; case 49
 23083  0035F2  B4D8               	btfsc	status,2,c
 23084  0035F4  D6F6               	goto	l24620
 23085  0035F6  0A03               	xorlw	3	; case 50
 23086  0035F8  B4D8               	btfsc	status,2,c
 23087  0035FA  D71A               	goto	l24622
 23088  0035FC  0A01               	xorlw	1	; case 51
 23089  0035FE  A4D8               	btfss	status,2,c
 23090  003600  0012               	return	
 23091  003602  D74F               	goto	l24624
 23092  003604                     __end_of_write_eusartparser:
 23093                           	callstack 0
 23094                           
 23095 ;; *************** function _validateRemoteSerialNumber *****************
 23096 ;; Defined at:
 23097 ;;		line 27 in file "controlMemory_MC50.c"
 23098 ;; Parameters:    Size  Location     Type
 23099 ;;  serial          4   45[COMRAM] unsigned long 
 23100 ;;  VerifyOnlySe    1   49[COMRAM] enum E10564
 23101 ;;  position        2   50[COMRAM] PTR unsigned char 
 23102 ;;		 -> eusartparser@pos(1), controlSelectRemote@pos(1), classic_data(16), 
 23103 ;; Auto vars:     Size  Location     Type
 23104 ;;  mask            4   52[COMRAM] unsigned long 
 23105 ;;  i               1   57[COMRAM] unsigned char 
 23106 ;;  j               1   56[COMRAM] unsigned char 
 23107 ;; Return value:  Size  Location     Type
 23108 ;;                  1    wreg      enum E10539
 23109 ;; Registers used:
 23110 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 23111 ;; Tracked objects:
 23112 ;;		On entry : 3F/0
 23113 ;;		On exit  : 3F/0
 23114 ;;		Unchanged: 0/0
 23115 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23116 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23117 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
