

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 11:36:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 21247  006020  EC50  F045         	call	_SaveNVM_VarSystem
 21248                           
 21249                           ;eusartparser.c: 464:                     SaveNVM_VarSystem(pageMemoryP);
 21250  006024  0E00               	movlw	0
 21251  006026  EC50  F045         	call	_SaveNVM_VarSystem
 21252                           
 21253                           ;eusartparser.c: 465:                     programmer_enable=0;
 21254  00602A  0E00               	movlw	0
 21255  00602C  D005               	goto	L83
 21256  00602E                     l22797:
 21257                           
 21258                           ; BSR set to: 0
 21259                           ;eusartparser.c: 468:                     if((sm_state_Main_t)main_stateMachine.current_
      +                          state==st_standBy)
 21260  00602E  0101               	movlb	1	; () banked
 21261  006030  51ED               	movf	_main_stateMachine& (0+255),w,b
 21262  006032  A4D8               	btfss	status,2,c
 21263  006034  D004               	goto	l22801
 21264                           
 21265                           ; BSR set to: 1
 21266                           ;eusartparser.c: 469:                         programmer_enable=1;
 21267  006036  0E01               	movlw	1
 21268  006038                     L83:
 21269  006038  0100               	movlb	0	; () banked
 21270  00603A  6F85               	movwf	_programmer_enable& (0+255),b
 21271  00603C  D016               	goto	l22805
 21272  00603E                     l22801:
 21273                           
 21274                           ; BSR set to: 1
 21275                           ;eusartparser.c: 471:                         package->data.data16=(uint16_t)2;
 21276  00603E  503A               	movf	eusartparser@package^0,w,c
 21277  006040  6ED9               	movwf	fsr2l,c
 21278  006042  6ADA               	clrf	fsr2h,c
 21279  006044  0E02               	movlw	2
 21280  006046  26D9               	addwf	fsr2l,f,c
 21281  006048  0E02               	movlw	2
 21282  00604A  6EDE               	movwf	postinc2,c
 21283  00604C  0E00               	movlw	0
 21284  00604E  6EDD               	movwf	postdec2,c
 21285  006050                     l22803:
 21286                           
 21287                           ;eusartparser.c: 472:                         write_package(*package);
 21288  006050  503A               	movf	eusartparser@package^0,w,c
 21289  006052  6ED9               	movwf	fsr2l,c
 21290  006054  6ADA               	clrf	fsr2h,c
 21291  006056  EE00  F011         	lfsr	0,write_package@package
 21292  00605A  0E06               	movlw	6
 21293  00605C                     u27871:
 21294  00605C  CFDB FFEB          	movff	plusw2,plusw0
 21295  006060  06E8               	decf	wreg,f,c
 21296  006062  E2FC               	bc	u27871
 21297  006064  ECFD  F045         	call	_write_package	;wreg free
 21298                           
 21299                           ;eusartparser.c: 473:                         break;
 21300  006068  0012               	return	
 21301  00606A                     l22805:
 21302                           
 21303                           ; BSR set to: 0
 21304                           ;eusartparser.c: 477:                 package->data.data16=(uint16_t)programmer_enable;
 21305  00606A  5185               	movf	_programmer_enable& (0+255),w,b
 21306  00606C  6FDC               	movwf	??_eusartparser& (0+255),b
 21307  00606E  6BDD               	clrf	(??_eusartparser+1)& (0+255),b
 21308  006070  503A               	movf	eusartparser@package^0,w,c
 21309  006072  6ED9               	movwf	fsr2l,c
 21310  006074  6ADA               	clrf	fsr2h,c
 21311  006076  0E02               	movlw	2
 21312  006078  26D9               	addwf	fsr2l,f,c
 21313  00607A  C0DC  FFDE         	movff	??_eusartparser,postinc2
 21314  00607E  C0DD  FFDD         	movff	??_eusartparser+1,postdec2
 21315  006082  D7E6               	goto	l22803
 21316  006084                     l22809:
 21317                           
 21318                           ; BSR set to: 0
 21319                           ;eusartparser.c: 481:                 package->functioncode=0x03;
 21320  006084  503A               	movf	eusartparser@package^0,w,c
 21321  006086  6ED9               	movwf	fsr2l,c
 21322  006088  6ADA               	clrf	fsr2h,c
 21323  00608A  0E03               	movlw	3
 21324  00608C  6EDF               	movwf	indf2,c
 21325                           
 21326                           ; BSR set to: 0
 21327                           ;eusartparser.c: 482:                 package->address=0x00;
 21328  00608E  503A               	movf	eusartparser@package^0,w,c
 21329  006090  6ED9               	movwf	fsr2l,c
 21330  006092  6ADA               	clrf	fsr2h,c
 21331  006094  0E01               	movlw	1
 21332  006096  26D9               	addwf	fsr2l,f,c
 21333  006098  0E00               	movlw	0
 21334  00609A  6EDF               	movwf	indf2,c
 21335                           
 21336                           ; BSR set to: 0
 21337                           ;eusartparser.c: 483:                 package->data.data16=0x0001;
 21338  00609C  503A               	movf	eusartparser@package^0,w,c
 21339  00609E  6ED9               	movwf	fsr2l,c
 21340  0060A0  6ADA               	clrf	fsr2h,c
 21341  0060A2  0E02               	movlw	2
 21342  0060A4  26D9               	addwf	fsr2l,f,c
 21343  0060A6  0E01               	movlw	1
 21344  0060A8  6EDE               	movwf	postinc2,c
 21345  0060AA  0E00               	movlw	0
 21346  0060AC  6EDD               	movwf	postdec2,c
 21347                           
 21348                           ; BSR set to: 0
 21349                           ;eusartparser.c: 484:                 write_package(*package);
 21350  0060AE  503A               	movf	eusartparser@package^0,w,c
 21351  0060B0  6ED9               	movwf	fsr2l,c
 21352  0060B2  6ADA               	clrf	fsr2h,c
 21353  0060B4  EE00  F011         	lfsr	0,write_package@package
 21354  0060B8  0E06               	movlw	6
 21355  0060BA                     u27881:
 21356  0060BA  CFDB FFEB          	movff	plusw2,plusw0
 21357  0060BE  06E8               	decf	wreg,f,c
 21358  0060C0  E2FC               	bc	u27881
 21359  0060C2  ECFD  F045         	call	_write_package	;wreg free
 21360  0060C6                     l22817:
 21361                           
 21362                           ;eusartparser.c: 486:                 package->functioncode=0x03;
 21363  0060C6  503A               	movf	eusartparser@package^0,w,c
 21364  0060C8  6ED9               	movwf	fsr2l,c
 21365  0060CA  6ADA               	clrf	fsr2h,c
 21366  0060CC  0E03               	movlw	3
 21367  0060CE  6EDF               	movwf	indf2,c
 21368                           
 21369                           ;eusartparser.c: 487:                 package->address=0x00;
 21370  0060D0  503A               	movf	eusartparser@package^0,w,c
 21371  0060D2  6ED9               	movwf	fsr2l,c
 21372  0060D4  6ADA               	clrf	fsr2h,c
 21373  0060D6  0E01               	movlw	1
 21374  0060D8  26D9               	addwf	fsr2l,f,c
 21375  0060DA  0E00               	movlw	0
 21376  0060DC  6EDF               	movwf	indf2,c
 21377                           
 21378                           ;eusartparser.c: 488:                 package->data.data16=0x0000;
 21379  0060DE  503A               	movf	eusartparser@package^0,w,c
 21380  0060E0  6ED9               	movwf	fsr2l,c
 21381  0060E2  6ADA               	clrf	fsr2h,c
 21382  0060E4  0E02               	movlw	2
 21383  0060E6  26D9               	addwf	fsr2l,f,c
 21384  0060E8  0E00               	movlw	0
 21385  0060EA  6EDE               	movwf	postinc2,c
 21386  0060EC  0E00               	movlw	0
 21387  0060EE  6EDD               	movwf	postdec2,c
 21388                           
 21389                           ;eusartparser.c: 489:                 write_package(*package);
 21390  0060F0  503A               	movf	eusartparser@package^0,w,c
 21391  0060F2  6ED9               	movwf	fsr2l,c
 21392  0060F4  6ADA               	clrf	fsr2h,c
 21393  0060F6  EE00  F011         	lfsr	0,write_package@package
 21394  0060FA  0E06               	movlw	6
 21395  0060FC                     u27891:
 21396  0060FC  CFDB FFEB          	movff	plusw2,plusw0
 21397  006100  06E8               	decf	wreg,f,c
 21398  006102  E2FC               	bc	u27891
 21399  006104  ECFD  F045         	call	_write_package	;wreg free
 21400                           
 21401                           ;eusartparser.c: 490:         }
 21402  006108  0012               	return	
 21403  00610A                     l22823:
 21404                           
 21405                           ; BSR set to: 14
 21406  00610A  503A               	movf	eusartparser@package^0,w,c
 21407  00610C  6ED9               	movwf	fsr2l,c
 21408  00610E  6ADA               	clrf	fsr2h,c
 21409  006110  50DF               	movf	indf2,w,c
 21410  006112  0100               	movlb	0	; () banked
 21411  006114  6FDC               	movwf	??_eusartparser& (0+255),b
 21412  006116  6BDD               	clrf	(??_eusartparser+1)& (0+255),b
 21413                           
 21414                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 21415                           ; Switch size 1, requested type "simple"
 21416                           ; Number of cases is 1, Range of values is 0 to 0
 21417                           ; switch strategies available:
 21418                           ; Name         Instructions Cycles
 21419                           ; simple_byte            4     3 (average)
 21420                           ;	Chosen strategy is simple_byte
 21421  006118  51DD               	movf	(??_eusartparser+1)& (0+255),w,b
 21422  00611A  0A00               	xorlw	0	; case 0
 21423  00611C  A4D8               	btfss	status,2,c
 21424  00611E  D7D3               	goto	l22817
 21425                           
 21426                           ; BSR set to: 0
 21427                           ; Switch size 1, requested type "simple"
 21428                           ; Number of cases is 4, Range of values is 0 to 3
 21429                           ; switch strategies available:
 21430                           ; Name         Instructions Cycles
 21431                           ; simple_byte           13     7 (average)
 21432                           ;	Chosen strategy is simple_byte
 21433  006120  51DC               	movf	??_eusartparser& (0+255),w,b
 21434  006122  0A00               	xorlw	0	; case 0
 21435  006124  B4D8               	btfsc	status,2,c
 21436  006126  D760               	goto	l22783
 21437  006128  0A01               	xorlw	1	; case 1
 21438  00612A  B4D8               	btfsc	status,2,c
 21439  00612C  D765               	goto	l22787
 21440  00612E  0A03               	xorlw	3	; case 2
 21441  006130  B4D8               	btfsc	status,2,c
 21442  006132  D772               	goto	l22791
 21443  006134  0A01               	xorlw	1	; case 3
 21444  006136  B4D8               	btfsc	status,2,c
 21445  006138  D7A5               	goto	l22809
 21446  00613A  D7C5               	goto	l22817
 21447  00613C                     __end_of_eusartparser:
 21448                           	callstack 0
 21449                           
 21450 ;; *************** function _write_eusartparser *****************
 21451 ;; Defined at:
 21452 ;;		line 248 in file "eusartparser.c"
 21453 ;; Parameters:    Size  Location     Type
 21454 ;;  package         7   15[COMRAM] struct package_t
 21455 ;; Auto vars:     Size  Location     Type
 21456 ;;  debug2          2   32[COMRAM] volatile int 
 21457 ;;  debug           2   30[COMRAM] volatile int 
 21458 ;; Return value:  Size  Location     Type
 21459 ;;                  1    wreg      void 
 21460 ;; Registers used:
 21461 ;;		wreg, status,2, status,0
 21462 ;; Tracked objects:
 21463 ;;		On entry : 3F/0
 21464 ;;		On exit  : 3F/0
 21465 ;;		Unchanged: 0/0
 21466 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21467 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21468 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21469 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21470 ;;      Totals:        19       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21471 ;;Total ram usage:       19 bytes
 21472 ;; Hardware stack levels used: 1
 21473 ;; Hardware stack levels required when called: 4
 21474 ;; This function calls:
 21475 ;;		Nothing
 21476 ;; This function is called by:
 21477 ;;		_eusartparser
 21478 ;; This function uses a non-reentrant model
 21479 ;;
 21480                           
 21481                           	psect	text80
 21482  002EB0                     __ptext80:
 21483                           	callstack 0
 21484  002EB0                     _write_eusartparser:
 21485                           	callstack 25
 21486                           
 21487                           ; BSR set to: 0
 21488                           ;eusartparser.c: 249:         volatile int debug=(uint8_t)package.address;
 21489                           
 21490                           ;incstack = 0
 21491  002EB0  C011  F01F         	movff	write_eusartparser@package+1,write_eusartparser@debug	;volatile
 21492  002EB4  6A20               	clrf	(write_eusartparser@debug+1)^0,c	;volatile
 21493                           
 21494                           ; BSR set to: 0
 21495                           ;eusartparser.c: 250:         volatile int debug2=0x10;
 21496  002EB6  0E00               	movlw	0
 21497  002EB8  6E22               	movwf	(write_eusartparser@debug2+1)^0,c	;volatile
 21498  002EBA  0E10               	movlw	16
 21499  002EBC  6E21               	movwf	write_eusartparser@debug2^0,c	;volatile
 21500                           
 21501                           ;eusartparser.c: 251:         switch((uint8_t)package.address){
 21502  002EBE  D180               	goto	l16213
 21503  002EC0                     l3587:
 21504                           
 21505                           ; BSR set to: 0
 21506                           ;eusartparser.c: 256:                 var_sys_NVM.decelarationOpen=package.data.data8[0]
      +                          ;
 21507  002EC0  C012  F098         	movff	write_eusartparser@package+2,_var_sys_NVM	;volatile
 21508                           
 21509                           ;eusartparser.c: 257:                 var_sys_NVM.decelarationClose=package.data.data8[1
      +                          ];
 21510  002EC4  C013  F099         	movff	write_eusartparser@package+3,_var_sys_NVM+1	;volatile
 21511                           
 21512                           ;eusartparser.c: 258:                 break;
 21513  002EC8  0012               	return	
 21514  002ECA                     l3589:
 21515                           
 21516                           ; BSR set to: 0
 21517                           ;eusartparser.c: 262:                 var_sys_NVM.motorPower=package.data.data8[0];
 21518  002ECA  C012  F09A         	movff	write_eusartparser@package+2,_var_sys_NVM+2	;volatile
 21519                           
 21520                           ;eusartparser.c: 263:                 var_sys_NVM.motorSensitivity=package.data.data8[1]
      +                          ;
 21521  002ECE  C013  F09B         	movff	write_eusartparser@package+3,_var_sys_NVM+3	;volatile
 21522                           
 21523                           ;eusartparser.c: 264:                 break;
 21524  002ED2  0012               	return	
 21525  002ED4                     l3590:
 21526                           
 21527                           ; BSR set to: 0
 21528                           ;eusartparser.c: 268:                 var_sys_NVM.walkTime=package.data.data8[1];
 21529  002ED4  C013  F09C         	movff	write_eusartparser@package+3,_var_sys_NVM+4	;volatile
 21530                           
 21531                           ;eusartparser.c: 269:                 break;
 21532  002ED8  0012               	return	
 21533  002EDA                     l3592:
 21534                           
 21535                           ; BSR set to: 0
 21536                           ;eusartparser.c: 274:                 var_sys_NVM.autoTimeFullClose=package.data.data8[0
      +                          ];
 21537  002EDA  C012  F09D         	movff	write_eusartparser@package+2,_var_sys_NVM+5	;volatile
 21538                           
 21539                           ;eusartparser.c: 275:                 var_sys_NVM.autoTimeWalkClose=package.data.data8[1
      +                          ];
 21540  002EDE  C013  F09E         	movff	write_eusartparser@package+3,_var_sys_NVM+6	;volatile
 21541                           
 21542                           ;eusartparser.c: 276:                 break;
 21543  002EE2  0012               	return	
 21544  002EE4                     l3594:
 21545                           
 21546                           ; BSR set to: 0
 21547                           ;eusartparser.c: 281:                 var_sys_NVM.photoCellIsON=package.data.data8[0];
 21548  002EE4  C012  F09F         	movff	write_eusartparser@package+2,_var_sys_NVM+7	;volatile
 21549                           
 21550                           ;eusartparser.c: 282:                 var_sys_NVM.photoCellInOpen=package.data.data8[1];
 21551  002EE8  C013  F0A0         	movff	write_eusartparser@package+3,_var_sys_NVM+8	;volatile
 21552                           
 21553                           ;eusartparser.c: 283:                 break;
 21554  002EEC  0012               	return	
 21555  002EEE                     l3595:
 21556                           
 21557                           ; BSR set to: 0
 21558                           ;eusartparser.c: 287:                 var_sys_NVM.securityBandIsON=package.data.data8[0]
      +                          ;
 21559  002EEE  C012  F0A1         	movff	write_eusartparser@package+2,_var_sys_NVM+9	;volatile
 21560                           
 21561                           ;eusartparser.c: 288:                 var_sys_NVM.securityBandType=package.data.data8[1]
      +                          ;
 21562  002EF2  C013  F0A2         	movff	write_eusartparser@package+3,_var_sys_NVM+10	;volatile
 21563                           
 21564                           ;eusartparser.c: 289:                 break;
 21565  002EF6  0012               	return	
 21566  002EF8                     l3596:
 21567                           
 21568                           ; BSR set to: 0
 21569                           ;eusartparser.c: 293:                 var_sys_NVM.securityBandInOpen=package.data.data8[
      +                          1];
 21570  002EF8  C013  F0A3         	movff	write_eusartparser@package+3,_var_sys_NVM+11	;volatile
 21571                           
 21572                           ;eusartparser.c: 294:                 break;
 21573  002EFC  0012               	return	
 21574  002EFE                     l3597:
 21575                           
 21576                           ; BSR set to: 0
 21577                           ;eusartparser.c: 298:                 var_sys_NVM.operationMode=package.data.data8[1];
 21578  002EFE  C013  F0A4         	movff	write_eusartparser@package+3,_var_sys_NVM+12	;volatile
 21579                           
 21580                           ;eusartparser.c: 299:                 break;
 21581  002F02  0012               	return	
 21582  002F04                     l3598:
 21583                           
 21584                           ; BSR set to: 0
 21585                           ;eusartparser.c: 303:                 var_sys_NVM.flashLightMode=package.data.data8[1];
 21586  002F04  C013  F0A5         	movff	write_eusartparser@package+3,_var_sys_NVM+13	;volatile
 21587                           
 21588                           ;eusartparser.c: 304:                 break;
 21589  002F08  0012               	return	
 21590  002F0A                     l3599:
 21591                           
 21592                           ; BSR set to: 0
 21593                           ;eusartparser.c: 308:                 var_sys_NVM.programmingDistance=package.data.data8
      +                          [1];
 21594  002F0A  C013  F0A6         	movff	write_eusartparser@package+3,_var_sys_NVM+14	;volatile
 21595                           
 21596                           ;eusartparser.c: 309:                 break;
 21597  002F0E  0012               	return	
 21598  002F10                     l3600:
 21599                           
 21600                           ; BSR set to: 0
 21601                           ;eusartparser.c: 313:                 var_sys_NVM.decelarationSensivity=package.data.dat
      +                          a8[1];
 21602  002F10  C013  F0A7         	movff	write_eusartparser@package+3,_var_sys_NVM+15	;volatile
 21603                           
 21604                           ;eusartparser.c: 314:                 break;
 21605  002F14  0012               	return	
 21606  002F16                     l3601:
 21607                           
 21608                           ; BSR set to: 0
 21609                           ;eusartparser.c: 319:                 var_sys_NVM.homemPresente=package.data.data8[1];
 21610  002F16  C013  F0A8         	movff	write_eusartparser@package+3,_var_sys_NVM+16	;volatile
 21611                           
 21612                           ;eusartparser.c: 320:                 break;
 21613  002F1A  0012               	return	
 21614  002F1C                     l3603:
 21615                           
 21616                           ; BSR set to: 0
 21617                           ;eusartparser.c: 325:                 var_sys_NVM.logicDigital=package.data.data8[1];
 21618  002F1C  C013  F0A9         	movff	write_eusartparser@package+3,_var_sys_NVM+17	;volatile
 21619                           
 21620                           ;eusartparser.c: 326:                 break;
 21621  002F20  0012               	return	
 21622  002F22                     l3604:
 21623                           
 21624                           ; BSR set to: 0
 21625                           ;eusartparser.c: 330:                 var_sys_NVM.softStart=package.data.data8[0];
 21626  002F22  C012  F0AA         	movff	write_eusartparser@package+2,_var_sys_NVM+18	;volatile
 21627                           
 21628                           ;eusartparser.c: 331:                 var_sys_NVM.softstop=package.data.data8[1];
 21629  002F26  C013  F0AB         	movff	write_eusartparser@package+3,_var_sys_NVM+19	;volatile
 21630                           
 21631                           ;eusartparser.c: 332:                 break;
 21632  002F2A  0012               	return	
 21633  002F2C                     l3606:
 21634                           
 21635                           ; BSR set to: 0
 21636                           ;eusartparser.c: 337:                 var_sys_NVM.ligthTime=package.data.data8[1];
 21637  002F2C  C013  F0AC         	movff	write_eusartparser@package+3,_var_sys_NVM+20	;volatile
 21638                           
 21639                           ;eusartparser.c: 338:                 break;
 21640  002F30  0012               	return	
 21641  002F32                     l3608:
 21642                           
 21643                           ; BSR set to: 0
 21644                           ;eusartparser.c: 343:                 var_sys_NVM.folow_me=package.data.data8[1];
 21645  002F32  C013  F0AD         	movff	write_eusartparser@package+3,_var_sys_NVM+21	;volatile
 21646                           
 21647                           ;eusartparser.c: 344:                 break;
 21648  002F36  0012               	return	
 21649  002F38                     l3609:
 21650                           
 21651                           ; BSR set to: 0
 21652                           ;eusartparser.c: 348:                 var_sys_NVM.Stopboton=package.data.data8[1];
 21653  002F38  C013  F0AE         	movff	write_eusartparser@package+3,_var_sys_NVM+22	;volatile
 21654                           
 21655                           ;eusartparser.c: 349:                 break;
 21656  002F3C  0012               	return	
 21657  002F3E                     l3610:
 21658                           
 21659                           ; BSR set to: 0
 21660                           ;eusartparser.c: 353:                 var_sys_NVM.electricBrake=package.data.data8[1];
 21661  002F3E  C013  F0AF         	movff	write_eusartparser@package+3,_var_sys_NVM+23	;volatile
 21662                           
 21663                           ;eusartparser.c: 354:                 break;
 21664  002F42  0012               	return	
 21665  002F44                     l3611:
 21666                           
 21667                           ; BSR set to: 0
 21668                           ;eusartparser.c: 358:                 var_sys_NVM.velocityDecelaration=package.data.data
      +                          8[1];
 21669  002F44  C013  F0B0         	movff	write_eusartparser@package+3,_var_sys_NVM+24	;volatile
 21670                           
 21671                           ;eusartparser.c: 359:                 break;
 21672  002F48  0012               	return	
 21673  002F4A                     l3613:
 21674                           
 21675                           ; BSR set to: 0
 21676                           ;eusartparser.c: 364:                 var_sys_NVM.flashRGBMode=package.data.data8[1];
 21677  002F4A  C013  F0B1         	movff	write_eusartparser@package+3,_var_sys_NVM+25	;volatile
 21678                           
 21679                           ;eusartparser.c: 365:                 break;
 21680  002F4E  0012               	return	
 21681  002F50                     l3614:
 21682                           
 21683                           ; BSR set to: 0
 21684                           ;eusartparser.c: 369:                 var_sys_NVM.Direction_motor=package.data.data8[1];
 21685  002F50  C013  F0B3         	movff	write_eusartparser@package+3,_var_sys_NVM+27	;volatile
 21686                           
 21687                           ;eusartparser.c: 370:                 break;
 21688  002F54  0012               	return	
 21689  002F56                     l3615:
 21690                           
 21691                           ; BSR set to: 0
 21692                           ;eusartparser.c: 374:                 var_sys_NVM.TypeofMotor=package.data.data8[1];
 21693  002F56  C013  F0B4         	movff	write_eusartparser@package+3,_var_sys_NVM+28	;volatile
 21694                           
 21695                           ;eusartparser.c: 375:                 break;
 21696  002F5A  0012               	return	
 21697  002F5C                     l3616:
 21698                           
 21699                           ; BSR set to: 0
 21700                           ;eusartparser.c: 379:                 var_sys_NVM.positionRemotesFull=package.data.data8
      +                          [0];
 21701  002F5C  C012  F0B8         	movff	write_eusartparser@package+2,_var_sys_NVM+32	;volatile
 21702                           
 21703                           ;eusartparser.c: 380:                 var_sys_NVM.positionRemotesWalk=package.data.data8
      +                          [1];
 21704  002F60  C013  F0B9         	movff	write_eusartparser@package+3,_var_sys_NVM+33	;volatile
 21705                           
 21706                           ;eusartparser.c: 381:                 break;
 21707  002F64  0012               	return	
 21708  002F66                     l16191:
 21709                           
 21710                           ; BSR set to: 0
 21711                           ;eusartparser.c: 384:                 var_sys_NVM.counterMoves=var_sys_NVM.counterMoves|
      +                          ((uint32_t)(package.data.data16&0xFFFF)<<(uint8_t)(1*16));
 21712  002F66  5012               	movf	(write_eusartparser@package+2)^0,w,c
 21713  002F68  6E17               	movwf	??_write_eusartparser^0,c
 21714  002F6A  5013               	movf	(write_eusartparser@package+3)^0,w,c
 21715  002F6C  6E18               	movwf	(??_write_eusartparser+1)^0,c
 21716  002F6E  6A19               	clrf	(??_write_eusartparser+2)^0,c
 21717  002F70  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 21718  002F72  C018  F01A         	movff	??_write_eusartparser+1,??_write_eusartparser+3
 21719  002F76  C017  F019         	movff	??_write_eusartparser,??_write_eusartparser+2
 21720  002F7A  6A18               	clrf	(??_write_eusartparser+1)^0,c
 21721  002F7C  6A17               	clrf	??_write_eusartparser^0,c
 21722  002F7E  51BA               	movf	(_var_sys_NVM+34)& (0+255),w,b	;volatile
 21723  002F80  1017               	iorwf	??_write_eusartparser^0,w,c
 21724  002F82  6FBA               	movwf	(_var_sys_NVM+34)& (0+255),b	;volatile
 21725  002F84  51BB               	movf	(_var_sys_NVM+35)& (0+255),w,b	;volatile
 21726  002F86  1018               	iorwf	(??_write_eusartparser+1)^0,w,c
 21727  002F88  6FBB               	movwf	(_var_sys_NVM+35)& (0+255),b	;volatile
 21728  002F8A  51BC               	movf	(_var_sys_NVM+36)& (0+255),w,b	;volatile
 21729  002F8C  1019               	iorwf	(??_write_eusartparser+2)^0,w,c
 21730  002F8E  6FBC               	movwf	(_var_sys_NVM+36)& (0+255),b	;volatile
 21731  002F90  51BD               	movf	(_var_sys_NVM+37)& (0+255),w,b	;volatile
 21732  002F92  101A               	iorwf	(??_write_eusartparser+3)^0,w,c
 21733  002F94  6FBD               	movwf	(_var_sys_NVM+37)& (0+255),b	;volatile
 21734                           
 21735                           ;eusartparser.c: 385:                 var_sys_NVM.counterMoves=var_sys_NVM.counterMoves&
      +                          ~((uint32_t)(~package.data.data16&0xFFFF)<<(uint8_t)(1*16));
 21736  002F96  1C12               	comf	(write_eusartparser@package+2)^0,w,c
 21737  002F98  6E17               	movwf	??_write_eusartparser^0,c
 21738  002F9A  1C13               	comf	(write_eusartparser@package+3)^0,w,c
 21739  002F9C  6E18               	movwf	(??_write_eusartparser+1)^0,c
 21740  002F9E  6A19               	clrf	(??_write_eusartparser+2)^0,c
 21741  002FA0  6A1A               	clrf	(??_write_eusartparser+3)^0,c
 21742  002FA2  C018  F01A         	movff	??_write_eusartparser+1,??_write_eusartparser+3
 21743  002FA6  C017  F019         	movff	??_write_eusartparser,??_write_eusartparser+2
 21744  002FAA  6A18               	clrf	(??_write_eusartparser+1)^0,c
 21745  002FAC  6A17               	clrf	??_write_eusartparser^0,c
 21746  002FAE  1C17               	comf	??_write_eusartparser^0,w,c
 21747  002FB0  6E1B               	movwf	(??_write_eusartparser+4)^0,c
 21748  002FB2  1C18               	comf	(??_write_eusartparser+1)^0,w,c
 21749  002FB4  6E1C               	movwf	(??_write_eusartparser+5)^0,c
 21750  002FB6  1C19               	comf	(??_write_eusartparser+2)^0,w,c
 21751  002FB8  6E1D               	movwf	(??_write_eusartparser+6)^0,c
 21752  002FBA  1C1A               	comf	(??_write_eusartparser+3)^0,w,c
 21753  002FBC  6E1E               	movwf	(??_write_eusartparser+7)^0,c
 21754  002FBE  51BA               	movf	(_var_sys_NVM+34)& (0+255),w,b	;volatile
 21755  002FC0  141B               	andwf	(??_write_eusartparser+4)^0,w,c
 21756  002FC2  6FBA               	movwf	(_var_sys_NVM+34)& (0+255),b	;volatile
 21757  002FC4  51BB               	movf	(_var_sys_NVM+35)& (0+255),w,b	;volatile
 21758  002FC6  141C               	andwf	(??_write_eusartparser+5)^0,w,c
 21759  002FC8  6FBB               	movwf	(_var_sys_NVM+35)& (0+255),b	;volatile
 21760  002FCA  51BC               	movf	(_var_sys_NVM+36)& (0+255),w,b	;volatile
 21761  002FCC  141D               	andwf	(??_write_eusartparser+6)^0,w,c
 21762  002FCE  6FBC               	movwf	(_var_sys_NVM+36)& (0+255),b	;volatile
 21763  002FD0  51BD               	movf	(_var_sys_NVM+37)& (0+255),w,b	;volatile
 21764  002FD2  141E               	andwf	(??_write_eusartparser+7)^0,w,c
 21765  002FD4  6FBD               	movwf	(_var_sys_NVM+37)& (0+255),b	;volatile
 21766                           
 21767                           ;eusartparser.c: 386:                 break;
 21768  002FD6  0012               	return	
 21769  002FD8                     l16193:
 21770                           
 21771                           ; BSR set to: 0
 21772                           ;eusartparser.c: 388:                 var_sys_NVM.counterMoves=var_sys_NVM.counterMoves|
      +                          ((uint32_t)(package.data.data16&0xFFFF)<<(uint8_t)(0*16));
 21773  002FD8  5012               	movf	(write_eusartparser@package+2)^0,w,c
 21774  002FDA  11BA               	iorwf	(_var_sys_NVM+34)& (0+255),w,b	;volatile
 21775  002FDC  6FBA               	movwf	(_var_sys_NVM+34)& (0+255),b	;volatile
 21776  002FDE  5013               	movf	(write_eusartparser@package+3)^0,w,c
 21777  002FE0  11BB               	iorwf	(_var_sys_NVM+35)& (0+255),w,b	;volatile
 21778  002FE2  6FBB               	movwf	(_var_sys_NVM+35)& (0+255),b	;volatile
 21779  002FE4  0E00               	movlw	0
 21780  002FE6  11BC               	iorwf	(_var_sys_NVM+36)& (0+255),w,b	;volatile
 21781  002FE8  6FBC               	movwf	(_var_sys_NVM+36)& (0+255),b	;volatile
 21782  002FEA  0E00               	movlw	0
 21783  002FEC  11BD               	iorwf	(_var_sys_NVM+37)& (0+255),w,b	;volatile
 21784  002FEE  6FBD               	movwf	(_var_sys_NVM+37)& (0+255),b	;volatile
 21785                           
 21786                           ;eusartparser.c: 389:                 var_sys_NVM.counterMoves=var_sys_NVM.counterMoves&
      +                          ~((uint32_t)(~package.data.data16&0xFFFF)<<(uint8_t)(0*16));
 21787  002FF0  1C12               	comf	(write_eusartparser@package+2)^0,w,c
 21788  002FF2  6E17               	movwf	??_write_eusartparser^0,c
 21789  002FF4  1C13               	comf	(write_eusartparser@package+3)^0,w,c
 21790  002FF6  6E18               	movwf	(??_write_eusartparser+1)^0,c
 21791  002FF8  6A19               	clrf	(??_write_eusartparser+2)^0,c
 21792  002FFA  6A1A               	clrf	(??_write_eusartparser+3)^0,c
