

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 08:26:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 22774  0028DE  B4D8               	btfsc	status,2,c
 22775  0028E0  D6AC               	goto	l16068
 22776  0028E2  0A02               	xorlw	2	; case 10
 22777  0028E4  B4D8               	btfsc	status,2,c
 22778  0028E6  D689               	goto	l16052
 22779  0028E8  0A1A               	xorlw	26	; case 16
 22780  0028EA  B4D8               	btfsc	status,2,c
 22781  0028EC  D5D8               	goto	l15992
 22782  0028EE  0A01               	xorlw	1	; case 17
 22783  0028F0  B4D8               	btfsc	status,2,c
 22784  0028F2  D5F0               	goto	l15996
 22785  0028F4  0A03               	xorlw	3	; case 18
 22786  0028F6  B4D8               	btfsc	status,2,c
 22787  0028F8  D5FC               	goto	l16000
 22788  0028FA  0A01               	xorlw	1	; case 19
 22789  0028FC  B4D8               	btfsc	status,2,c
 22790  0028FE  D601               	goto	l16004
 22791  002900  0A07               	xorlw	7	; case 20
 22792  002902  B4D8               	btfsc	status,2,c
 22793  002904  D60D               	goto	l16008
 22794  002906  0A01               	xorlw	1	; case 21
 22795  002908  B4D8               	btfsc	status,2,c
 22796  00290A  D619               	goto	l16012
 22797  00290C  0A03               	xorlw	3	; case 22
 22798  00290E  B4D8               	btfsc	status,2,c
 22799  002910  D625               	goto	l16016
 22800  002912  0A01               	xorlw	1	; case 23
 22801  002914  B4D8               	btfsc	status,2,c
 22802  002916  D62A               	goto	l16020
 22803  002918  0A0F               	xorlw	15	; case 24
 22804  00291A  B4D8               	btfsc	status,2,c
 22805  00291C  D62F               	goto	l16024
 22806  00291E  0A01               	xorlw	1	; case 25
 22807  002920  B4D8               	btfsc	status,2,c
 22808  002922  D634               	goto	l16028
 22809  002924  0A03               	xorlw	3	; case 26
 22810  002926  B4D8               	btfsc	status,2,c
 22811  002928  D639               	goto	l16032
 22812  00292A  0A01               	xorlw	1	; case 27
 22813  00292C  B4D8               	btfsc	status,2,c
 22814  00292E  D63E               	goto	l16036
 22815  002930  0A07               	xorlw	7	; case 28
 22816  002932  B4D8               	btfsc	status,2,c
 22817  002934  D643               	goto	l16040
 22818  002936  0A01               	xorlw	1	; case 29
 22819  002938  B4D8               	btfsc	status,2,c
 22820  00293A  D648               	goto	l16044
 22821  00293C  0A03               	xorlw	3	; case 30
 22822  00293E  B4D8               	btfsc	status,2,c
 22823  002940  D654               	goto	l16048
 22824  002942  0A01               	xorlw	1	; case 31
 22825  002944  B4D8               	btfsc	status,2,c
 22826  002946  D659               	goto	l16052
 22827  002948  0A3F               	xorlw	63	; case 32
 22828  00294A  B4D8               	btfsc	status,2,c
 22829  00294C  D65E               	goto	l16056
 22830  00294E  0A01               	xorlw	1	; case 33
 22831  002950  B4D8               	btfsc	status,2,c
 22832  002952  D663               	goto	l16060
 22833  002954  0A03               	xorlw	3	; case 34
 22834  002956  B4D8               	btfsc	status,2,c
 22835  002958  D668               	goto	l16064
 22836  00295A  0A01               	xorlw	1	; case 35
 22837  00295C  B4D8               	btfsc	status,2,c
 22838  00295E  D66D               	goto	l16068
 22839  002960  0A07               	xorlw	7	; case 36
 22840  002962  B4D8               	btfsc	status,2,c
 22841  002964  D672               	goto	l16072
 22842  002966  0A01               	xorlw	1	; case 37
 22843  002968  B4D8               	btfsc	status,2,c
 22844  00296A  D677               	goto	l16076
 22845  00296C  0A03               	xorlw	3	; case 38
 22846  00296E  B4D8               	btfsc	status,2,c
 22847  002970  D67C               	goto	l16080
 22848  002972  0A01               	xorlw	1	; case 39
 22849  002974  B4D8               	btfsc	status,2,c
 22850  002976  D688               	goto	l16084
 22851  002978  0A0E               	xorlw	14	; case 41
 22852  00297A  B4D8               	btfsc	status,2,c
 22853  00297C  D6B4               	goto	l16090
 22854  00297E  0A03               	xorlw	3	; case 42
 22855  002980  B4D8               	btfsc	status,2,c
 22856  002982  D6C0               	goto	l16094
 22857  002984  0A06               	xorlw	6	; case 44
 22858  002986  B4D8               	btfsc	status,2,c
 22859  002988  D6EC               	goto	l16100
 22860  00298A  0A02               	xorlw	2	; case 46
 22861  00298C  B4D8               	btfsc	status,2,c
 22862  00298E  D718               	goto	l16106
 22863  002990  0A01               	xorlw	1	; case 47
 22864  002992  B4D8               	btfsc	status,2,c
 22865  002994  D71F               	goto	l16110
 22866  002996  0A1F               	xorlw	31	; case 48
 22867  002998  B4D8               	btfsc	status,2,c
 22868  00299A  D726               	goto	l16114
 22869  00299C  0A02               	xorlw	2	; case 50
 22870  00299E  A4D8               	btfss	status,2,c
 22871  0029A0  0012               	return	
 22872  0029A2  D751               	goto	l16120
 22873  0029A4                     __end_of_read_eusartparser:
 22874                           	callstack 0
 22875                           
 22876 ;; *************** function _write_package *****************
 22877 ;; Defined at:
 22878 ;;		line 50 in file "eusartpackage.c"
 22879 ;; Parameters:    Size  Location     Type
 22880 ;;  package         7   16[COMRAM] const struct package_t
 22881 ;; Auto vars:     Size  Location     Type
 22882 ;;		None
 22883 ;; Return value:  Size  Location     Type
 22884 ;;                  1    wreg      void 
 22885 ;; Registers used:
 22886 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 22887 ;; Tracked objects:
 22888 ;;		On entry : 0/1
 22889 ;;		On exit  : 0/0
 22890 ;;		Unchanged: 0/0
 22891 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22892 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22893 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22894 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22895 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22896 ;;Total ram usage:        7 bytes
 22897 ;; Hardware stack levels used: 1
 22898 ;; Hardware stack levels required when called: 5
 22899 ;; This function calls:
 22900 ;;		_EUSART1_Write
 22901 ;; This function is called by:
 22902 ;;		_read_eusartparser
 22903 ;;		_eusartparser
 22904 ;; This function uses a non-reentrant model
 22905 ;;
 22906                           
 22907                           	psect	text82
 22908  008B1E                     __ptext82:
 22909                           	callstack 0
 22910  008B1E                     _write_package:
 22911                           	callstack 24
 22912                           
 22913                           ;eusartpackage.c: 52:         if(package.valid==0)
 22914                           
 22915                           ;incstack = 0
 22916  008B1E  5017               	movf	(write_package@package+6)^0,w,c
 22917  008B20  B4D8               	btfsc	status,2,c
 22918  008B22  0012               	return	
 22919                           
 22920                           ;eusartpackage.c: 56:         EUSART1_Write(package.startbyte);
 22921  008B24  5015               	movf	(write_package@package+4)^0,w,c
 22922  008B26  EC27  F044         	call	_EUSART1_Write
 22923                           
 22924                           ;eusartpackage.c: 57:         EUSART1_Write(package.functioncode);
 22925  008B2A  5011               	movf	write_package@package^0,w,c
 22926  008B2C  EC27  F044         	call	_EUSART1_Write
 22927                           
 22928                           ;eusartpackage.c: 58:         EUSART1_Write(package.address);
 22929  008B30  5012               	movf	(write_package@package+1)^0,w,c
 22930  008B32  EC27  F044         	call	_EUSART1_Write
 22931                           
 22932                           ;eusartpackage.c: 59:         EUSART1_Write(package.data.data8[0]);
 22933  008B36  5013               	movf	(write_package@package+2)^0,w,c
 22934  008B38  EC27  F044         	call	_EUSART1_Write
 22935                           
 22936                           ;eusartpackage.c: 60:         EUSART1_Write(package.data.data8[1]);
 22937  008B3C  5014               	movf	(write_package@package+3)^0,w,c
 22938  008B3E  EC27  F044         	call	_EUSART1_Write
 22939                           
 22940                           ;eusartpackage.c: 61:         EUSART1_Write(package.endbyte);
 22941  008B42  5016               	movf	(write_package@package+5)^0,w,c
 22942  008B44  EC27  F044         	call	_EUSART1_Write
 22943  008B48  0012               	return		;funcret
 22944  008B4A                     __end_of_write_package:
 22945                           	callstack 0
 22946                           
 22947 ;; *************** function _EUSART1_Write *****************
 22948 ;; Defined at:
 22949 ;;		line 173 in file "mcc_generated_files/eusart1.c"
 22950 ;; Parameters:    Size  Location     Type
 22951 ;;  txData          1    wreg     unsigned char 
 22952 ;; Auto vars:     Size  Location     Type
 22953 ;;  txData          1   15[COMRAM] unsigned char 
 22954 ;; Return value:  Size  Location     Type
 22955 ;;                  1    wreg      void 
 22956 ;; Registers used:
 22957 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 22958 ;; Tracked objects:
 22959 ;;		On entry : 0/1
 22960 ;;		On exit  : 3F/E
 22961 ;;		Unchanged: 0/0
 22962 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22964 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22966 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22967 ;;Total ram usage:        1 bytes
 22968 ;; Hardware stack levels used: 1
 22969 ;; Hardware stack levels required when called: 4
 22970 ;; This function calls:
 22971 ;;		Nothing
 22972 ;; This function is called by:
 22973 ;;		_write_package
 22974 ;; This function uses a non-reentrant model
 22975 ;;
 22976                           
 22977                           	psect	text83
 22978  00884E                     __ptext83:
 22979                           	callstack 0
 22980  00884E                     _EUSART1_Write:
 22981                           	callstack 24
 22982                           
 22983                           ;incstack = 0
 22984                           ;EUSART1_Write@txData stored from wreg
 22985  00884E  6E10               	movwf	EUSART1_Write@txData^0,c
 22986  008850                     
 22987                           ;mcc_generated_files/eusart1.c: 175:     while(0 == eusart1TxBufferRemaining)
 22988                           
 22989                           ;mcc_generated_files/eusart1.c: 173: void EUSART1_Write(uint8_t txData);mcc_generated_fi
      +                          les/eusart1.c: 174: {;mcc_generated_files/eusart1.c: 175:     while(0 == eusart1TxBuffer
      +                          Remaining)
 22990  008850  0101               	movlb	1	; () banked
 22991  008852  51FF               	movf	_eusart1TxBufferRemaining& (0+255),w,b	;volatile
 22992  008854  B4D8               	btfsc	status,2,c
 22993  008856  D7FC               	goto	l11988
 22994                           
 22995                           ; BSR set to: 1
 22996                           ;mcc_generated_files/eusart1.c: 179:     if(0 == PIE3bits.TX1IE)
 22997  008858  010E               	movlb	14	; () banked
 22998  00885A  B9C5               	btfsc	197,4,b	;volatile
 22999  00885C  D003               	goto	l100
 23000                           
 23001                           ; BSR set to: 14
 23002                           ;mcc_generated_files/eusart1.c: 180:     {;mcc_generated_files/eusart1.c: 181:         T
      +                          X1REG = txData;
 23003  00885E  C010  FF9A         	movff	EUSART1_Write@txData,3994	;volatile
 23004                           
 23005                           ;mcc_generated_files/eusart1.c: 182:     }
 23006  008862  D012               	goto	l12004
 23007  008864                     l100:
 23008                           
 23009                           ; BSR set to: 14
 23010                           ;mcc_generated_files/eusart1.c: 184:     {;mcc_generated_files/eusart1.c: 185:         P
      +                          IE3bits.TX1IE = 0;
 23011  008864  99C5               	bcf	197,4,b	;volatile
 23012                           
 23013                           ; BSR set to: 14
 23014                           ;mcc_generated_files/eusart1.c: 186:         eusart1TxBuffer[eusart1TxHead++] = txData;
 23015  008866  0E84               	movlw	low _eusart1TxBuffer
 23016  008868  0100               	movlb	0	; () banked
 23017  00886A  2597               	addwf	_eusart1TxHead& (0+255),w,b	;volatile
 23018  00886C  6ED9               	movwf	fsr2l,c
 23019  00886E  6ADA               	clrf	fsr2h,c
 23020  008870  0E02               	movlw	high _eusart1TxBuffer
 23021  008872  22DA               	addwfc	fsr2h,f,c
 23022  008874  C010  FFDF         	movff	EUSART1_Write@txData,indf2
 23023                           
 23024                           ; BSR set to: 0
 23025  008878  2B97               	incf	_eusart1TxHead& (0+255),f,b	;volatile
 23026                           
 23027                           ; BSR set to: 0
 23028                           ;mcc_generated_files/eusart1.c: 187:         if(sizeof(eusart1TxBuffer) <= eusart1TxHead
      +                          )
 23029  00887A  0E07               	movlw	7
 23030  00887C  6597               	cpfsgt	_eusart1TxHead& (0+255),b
 23031  00887E  D002               	goto	l12002
 23032                           
 23033                           ; BSR set to: 0
 23034                           ;mcc_generated_files/eusart1.c: 188:         {;mcc_generated_files/eusart1.c: 189:      
      +                                 eusart1TxHead = 0;
 23035  008880  0E00               	movlw	0
 23036  008882  6F97               	movwf	_eusart1TxHead& (0+255),b	;volatile
 23037  008884                     l12002:
 23038                           
 23039                           ; BSR set to: 0
 23040                           ;mcc_generated_files/eusart1.c: 191:         eusart1TxBufferRemaining--;
 23041  008884  0101               	movlb	1	; () banked
 23042  008886  07FF               	decf	_eusart1TxBufferRemaining& (0+255),f,b	;volatile
 23043  008888                     l12004:
 23044                           
 23045                           ;mcc_generated_files/eusart1.c: 193:     PIE3bits.TX1IE = 1;
 23046  008888  010E               	movlb	14	; () banked
 23047  00888A  89C5               	bsf	197,4,b	;volatile
 23048                           
 23049                           ; BSR set to: 14
 23050  00888C  0012               	return		;funcret
 23051  00888E                     __end_of_EUSART1_Write:
 23052                           	callstack 0
 23053                           
 23054 ;; *************** function _WWDT_TimerClear *****************
 23055 ;; Defined at:
 23056 ;;		line 128 in file "mcc_generated_files/mcc.c"
 23057 ;; Parameters:    Size  Location     Type
 23058 ;;		None
 23059 ;; Auto vars:     Size  Location     Type
 23060 ;;  state           1   15[COMRAM] _Bool 
 23061 ;;  readBack        1    0        unsigned char 
 23062 ;; Return value:  Size  Location     Type
 23063 ;;                  1    wreg      void 
 23064 ;; Registers used:
 23065 ;;		wreg, status,2
 23066 ;; Tracked objects:
 23067 ;;		On entry : 0/0
 23068 ;;		On exit  : 0/0
 23069 ;;		Unchanged: 0/0
 23070 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23072 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23073 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23074 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23075 ;;Total ram usage:        1 bytes
 23076 ;; Hardware stack levels used: 1
 23077 ;; Hardware stack levels required when called: 4
 23078 ;; This function calls:
 23079 ;;		Nothing
 23080 ;; This function is called by:
 23081 ;;		_main
 23082 ;; This function uses a non-reentrant model
 23083 ;;
 23084                           
 23085                           	psect	text84
 23086  008F04                     __ptext84:
 23087                           	callstack 0
 23088  008F04                     _WWDT_TimerClear:
 23089                           	callstack 26
 23090                           
 23091                           ;mcc_generated_files/mcc.c: 134:     _Bool state = GIE;
 23092                           
 23093                           ; BSR set to: 14
 23094                           ;incstack = 0
 23095  008F04  0E00               	movlw	0
 23096  008F06  BEF2               	btfsc	4082,7,c	;volatile
 23097  008F08  0E01               	movlw	1
 23098  008F0A  6E10               	movwf	WWDT_TimerClear@state^0,c
 23099                           
 23100                           ;mcc_generated_files/mcc.c: 135:     GIE = 0;
 23101  008F0C  9EF2               	bcf	4082,7,c	;volatile
 23102  008F0E  010E               	movlb	14	; () banked
 23103  008F10  51D2               	movf	210,w,b	;volatile
 23104  008F12  0004               	clrwdt		;# 
 23105                           
 23106                           ;mcc_generated_files/mcc.c: 138:     GIE = state;
 23107  008F14  B010               	btfsc	WWDT_TimerClear@state^0,0,c
 23108  008F16  D002               	bra	u18535
 23109  008F18  9EF2               	bcf	4082,7,c	;volatile
 23110  008F1A  D001               	bra	u18536
 23111  008F1C                     u18535:
 23112  008F1C  8EF2               	bsf	4082,7,c	;volatile
 23113  008F1E                     u18536:
 23114  008F1E  0012               	return		;funcret
 23115  008F20                     __end_of_WWDT_TimerClear:
 23116                           	callstack 0
 23117                           
 23118 ;; *************** function _WWDT_SoftEnable *****************
 23119 ;; Defined at:
 23120 ;;		line 104 in file "mcc_generated_files/mcc.c"
 23121 ;; Parameters:    Size  Location     Type
 23122 ;;		None
 23123 ;; Auto vars:     Size  Location     Type
 23124 ;;		None
 23125 ;; Return value:  Size  Location     Type
 23126 ;;                  1    wreg      void 
 23127 ;; Registers used:
 23128 ;;		None
 23129 ;; Tracked objects:
 23130 ;;		On entry : 3F/E
 23131 ;;		On exit  : 3F/E
 23132 ;;		Unchanged: 0/0
 23133 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23134 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23135 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23136 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23137 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23138 ;;Total ram usage:        0 bytes
 23139 ;; Hardware stack levels used: 1
 23140 ;; Hardware stack levels required when called: 4
 23141 ;; This function calls:
 23142 ;;		Nothing
 23143 ;; This function is called by:
 23144 ;;		_main
 23145 ;; This function uses a non-reentrant model
 23146 ;;
 23147                           
 23148                           	psect	text85
 23149  009242                     __ptext85:
 23150                           	callstack 0
 23151  009242                     _WWDT_SoftEnable:
 23152                           	callstack 26
 23153                           
 23154                           ; BSR set to: 14
 23155                           ;mcc_generated_files/mcc.c: 107:     WDTCON0bits.SEN=1;
 23156                           
 23157                           ;incstack = 0
 23158  009242  81D2               	bsf	210,0,b	;volatile
 23159                           
 23160                           ; BSR set to: 14
 23161  009244  0012               	return		;funcret
 23162  009246                     __end_of_WWDT_SoftEnable:
 23163                           	callstack 0
 23164                           
 23165 ;; *************** function _ShowVersion *****************
 23166 ;; Defined at:
 23167 ;;		line 254 in file "main_MC50.c"
 23168 ;; Parameters:    Size  Location     Type
 23169 ;;		None
 23170 ;; Auto vars:     Size  Location     Type
 23171 ;;		None
 23172 ;; Return value:  Size  Location     Type
 23173 ;;                  1    wreg      void 
 23174 ;; Registers used:
 23175 ;;		wreg, status,2, status,0, cstack
 23176 ;; Tracked objects:
 23177 ;;		On entry : 3F/1
 23178 ;;		On exit  : 3F/1
 23179 ;;		Unchanged: 0/0
 23180 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23184 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23185 ;;Total ram usage:        0 bytes
 23186 ;; Hardware stack levels used: 1
 23187 ;; Hardware stack levels required when called: 5
 23188 ;; This function calls:
 23189 ;;		_SetSegmentValue
 23190 ;; This function is called by:
 23191 ;;		_main
 23192 ;; This function uses a non-reentrant model
 23193 ;;
 23194                           
 23195                           	psect	text86
 23196  0080DC                     __ptext86:
 23197                           	callstack 0
 23198  0080DC                     _ShowVersion:
 23199                           	callstack 25
 23200                           
 23201                           ; BSR set to: 1
 23202                           ;main_MC50.c: 256:     if(ts_system.TimeShowVersion<=0)
 23203                           
 23204                           ; BSR set to: 14
 23205                           ;incstack = 0
 23206  0080DC  BFD9               	btfsc	(_ts_system+61)& (0+255),7,b	;volatile
 23207  0080DE  D005               	goto	u19620
 23208  0080E0  51D9               	movf	(_ts_system+61)& (0+255),w,b	;volatile
 23209  0080E2  E12E               	bnz	l2039
 23210  0080E4  05D8               	decf	(_ts_system+60)& (0+255),w,b	;volatile
 23211  0080E6  B0D8               	btfsc	status,0,c
 23212  0080E8  0012               	return	
 23213  0080EA                     u19620:
 23214                           
 23215                           ; BSR set to: 1
 23216                           ;main_MC50.c: 257:     {;main_MC50.c: 259:             if(var_sys.StateVersion==0)
 23217  0080EA  5149               	movf	(_var_sys+73)& (0+255),w,b	;volatile
 23218  0080EC  A4D8               	btfss	status,2,c
 23219  0080EE  D006               	goto	l16792
 23220                           
 23221                           ; BSR set to: 1
 23222                           ;main_MC50.c: 260:             {;main_MC50.c: 261:                 SetSegmentValue((1/10
      +                          )%10,(1/1)%10);
 23223  0080F0  0E01               	movlw	1
 23224  0080F2  6E1C               	movwf	SetSegmentValue@d2^0,c
 23225  0080F4  0E00               	movlw	0
 23226  0080F6  ECD3  F047         	call	_SetSegmentValue
 23227                           
 23228                           ;main_MC50.c: 262:             }
 23229  0080FA  D01C               	goto	l2034
 23230  0080FC                     l16792:
 23231                           
 23232                           ; BSR set to: 1
 23233  0080FC  0549               	decf	(_var_sys+73)& (0+255),w,b	;volatile
 23234  0080FE  A4D8               	btfss	status,2,c
 23235  008100  D006               	goto	l16796
 23236                           
 23237                           ; BSR set to: 1
 23238                           ;main_MC50.c: 264:             {;main_MC50.c: 265:                 SetSegmentValue(dr, (
      +                          180/100)%10);
 23239  008102  0E01               	movlw	1
 23240  008104  6E1C               	movwf	SetSegmentValue@d2^0,c
 23241  008106  0E14               	movlw	20
 23242  008108  ECD3  F047         	call	_SetSegmentValue
 23243                           
 23244                           ;main_MC50.c: 266:             }
 23245  00810C  D013               	goto	l2034
 23246  00810E                     l16796:
 23247                           
 23248                           ; BSR set to: 1
 23249  00810E  0E02               	movlw	2
 23250  008110  1949               	xorwf	(_var_sys+73)& (0+255),w,b	;volatile
 23251  008112  A4D8               	btfss	status,2,c
 23252  008114  D006               	goto	l16800
 23253                           
 23254                           ; BSR set to: 1
 23255                           ;main_MC50.c: 268:             {;main_MC50.c: 269:                 SetSegmentValue((180/
      +                          10)%10,(180/1)%10);
 23256  008116  0E00               	movlw	0
 23257  008118  6E1C               	movwf	SetSegmentValue@d2^0,c
 23258  00811A  0E08               	movlw	8
 23259  00811C  ECD3  F047         	call	_SetSegmentValue
 23260                           
 23261                           ;main_MC50.c: 270:             }
 23262  008120  D009               	goto	l2034
 23263  008122                     l16800:
 23264                           
 23265                           ; BSR set to: 1
 23266  008122  0E03               	movlw	3
 23267  008124  1949               	xorwf	(_var_sys+73)& (0+255),w,b	;volatile
 23268  008126  A4D8               	btfss	status,2,c
 23269  008128  D005               	goto	l2034
 23270                           
 23271                           ; BSR set to: 1
 23272                           ;main_MC50.c: 272:             {;main_MC50.c: 273:                SetSegmentValue(dr, d2
      +                          );
 23273  00812A  0E02               	movlw	2
 23274  00812C  6E1C               	movwf	SetSegmentValue@d2^0,c
 23275  00812E  0E14               	movlw	20
 23276  008130  ECD3  F047         	call	_SetSegmentValue
 23277  008134                     l2034:
 23278                           
 23279                           ;main_MC50.c: 282:         var_sys.StateVersion++;
 23280                           
 23281                           ; BSR set to: 1
 23282  008134  0101               	movlb	1	; () banked
 23283  008136  2B49               	incf	(_var_sys+73)& (0+255),f,b	;volatile
 23284                           
 23285                           ; BSR set to: 1
 23286                           ;main_MC50.c: 283:         ts_system.TimeShowVersion=(1000/50);
 23287  008138  0E00               	movlw	0
 23288  00813A  6FD9               	movwf	(_ts_system+61)& (0+255),b	;volatile
 23289  00813C  0E14               	movlw	20
 23290  00813E  6FD8               	movwf	(_ts_system+60)& (0+255),b	;volatile
 23291  008140                     l2039:
 23292                           
 23293                           ; BSR set to: 1
 23294  008140  0012               	return		;funcret
 23295  008142                     __end_of_ShowVersion:
 23296                           	callstack 0
 23297                           
 23298 ;; *************** function _SetSegmentValue *****************
 23299 ;; Defined at:
 23300 ;;		line 112 in file "outputs_MC50.c"
 23301 ;; Parameters:    Size  Location     Type
 23302 ;;  d1              1    wreg     unsigned char 
 23303 ;;  d2              1   27[COMRAM] unsigned char 
 23304 ;; Auto vars:     Size  Location     Type
 23305 ;;  d1              1   28[COMRAM] unsigned char 
 23306 ;; Return value:  Size  Location     Type
 23307 ;;                  1    wreg      void 
 23308 ;; Registers used:
 23309 ;;		wreg, status,2
 23310 ;; Tracked objects:
 23311 ;;		On entry : 0/0
 23312 ;;		On exit  : 3F/0
 23313 ;;		Unchanged: 0/0
 23314 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23315 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23316 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23318 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23319 ;;Total ram usage:        2 bytes
 23320 ;; Hardware stack levels used: 1
 23321 ;; Hardware stack levels required when called: 4
 23322 ;; This function calls:
 23323 ;;		Nothing
 23324 ;; This function is called by:
 23325 ;;		_main
 23326 ;;		_ShowVersion
 23327 ;;		_controlSelectRemote
 23328 ;; This function uses a non-reentrant model
 23329 ;;
 23330                           
 23331                           	psect	text87
 23332  008FA6                     __ptext87:
 23333                           	callstack 0
 23334  008FA6                     _SetSegmentValue:
 23335                           	callstack 23
 23336                           
 23337                           ; BSR set to: 1
 23338                           ;incstack = 0
 23339                           ;SetSegmentValue@d1 stored from wreg
 23340  008FA6  6E1D               	movwf	SetSegmentValue@d1^0,c
 23341                           
 23342                           ;outputs_MC50.c: 112: void SetSegmentValue(char d1, char d2);outputs_MC50.c: 113: {;outp
      +                          uts_MC50.c: 117:         dispStruct.display_grp.value_display1=d1;
 23343  008FA8  C01D  F072         	movff	SetSegmentValue@d1,_dispStruct	;volatile
 23344                           
 23345                           ;outputs_MC50.c: 118:         dispStruct.display_grp.value_display2=d2;
 23346  008FAC  C01C  F073         	movff	SetSegmentValue@d2,_dispStruct+1	;volatile
 23347                           
 23348                           ;outputs_MC50.c: 119:         dispStruct.intermitentFreq=0;
 23349  008FB0  0E00               	movlw	0
 23350  008FB2  0100               	movlb	0	; () banked
 23351  008FB4  6F76               	movwf	(_dispStruct+4)& (0+255),b	;volatile
 23352  008FB6  0E00               	movlw	0
 23353  008FB8  6F75               	movwf	(_dispStruct+3)& (0+255),b	;volatile
 23354                           
 23355                           ; BSR set to: 0
 23356                           ;outputs_MC50.c: 120:         dispStruct.upFase=0;
 23357  008FBA  0E00               	movlw	0
 23358  008FBC  6F77               	movwf	(_dispStruct+5)& (0+255),b	;volatile
 23359                           
 23360                           ; BSR set to: 0
 23361  008FBE  0012               	return		;funcret
 23362  008FC0                     __end_of_SetSegmentValue:
 23363                           	callstack 0
 23364                           
 23365 ;; *************** function _SYSTEM_Initialize *****************
 23366 ;; Defined at:
 23367 ;;		line 50 in file "mcc_generated_files/mcc.c"
 23368 ;; Parameters:    Size  Location     Type
 23369 ;;		None
 23370 ;; Auto vars:     Size  Location     Type
 23371 ;;		None
 23372 ;; Return value:  Size  Location     Type
 23373 ;;                  1    wreg      void 
 23374 ;; Registers used:
 23375 ;;		wreg, status,2, status,0, cstack
 23376 ;; Tracked objects:
 23377 ;;		On entry : 3F/0
 23378 ;;		On exit  : 3F/E
 23379 ;;		Unchanged: 0/0
 23380 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
