

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 08 11:41:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 22771  003672  1428               	andwf	(??_write_eusartparser+11)^0,w,c
 22772  003674  6E2C               	movwf	(??_write_eusartparser+15)^0,c
 22773  003676  5021               	movf	(??_write_eusartparser+4)^0,w,c
 22774  003678  1429               	andwf	(??_write_eusartparser+12)^0,w,c
 22775  00367A  6E2D               	movwf	(??_write_eusartparser+16)^0,c
 22776  00367C  5022               	movf	(??_write_eusartparser+5)^0,w,c
 22777  00367E  142A               	andwf	(??_write_eusartparser+13)^0,w,c
 22778  003680  6E2E               	movwf	(??_write_eusartparser+17)^0,c
 22779  003682  C031  F010         	movff	write_eusartparser@i,___wmul@multiplier
 22780  003686  C032  F011         	movff	write_eusartparser@i+1,___wmul@multiplier+1
 22781  00368A  0E00               	movlw	0
 22782  00368C  6E13               	movwf	(___wmul@multiplicand+1)^0,c
 22783  00368E  0E05               	movlw	5
 22784  003690  6E12               	movwf	___wmul@multiplicand^0,c
 22785  003692  ECD0  F04B         	call	___wmul	;wreg free
 22786  003696  0E00               	movlw	low _systemVarAddresses
 22787  003698  2410               	addwf	?___wmul^0,w,c
 22788  00369A  6ED9               	movwf	fsr2l,c
 22789  00369C  0E04               	movlw	high _systemVarAddresses
 22790  00369E  2011               	addwfc	(?___wmul+1)^0,w,c
 22791  0036A0  6EDA               	movwf	fsr2h,c
 22792  0036A2  CFDE F02F          	movff	postinc2,??_write_eusartparser+18
 22793  0036A6  CFDD F030          	movff	postdec2,??_write_eusartparser+19
 22794  0036AA  C02F  FFD9         	movff	??_write_eusartparser+18,fsr2l
 22795  0036AE  C030  FFDA         	movff	??_write_eusartparser+19,fsr2h
 22796  0036B2  C02B  FFDE         	movff	??_write_eusartparser+14,postinc2
 22797  0036B6  C02C  FFDE         	movff	??_write_eusartparser+15,postinc2
 22798  0036BA  C02D  FFDE         	movff	??_write_eusartparser+16,postinc2
 22799  0036BE  C02E  FFDE         	movff	??_write_eusartparser+17,postinc2
 22800  0036C2  0012               	return	
 22801  0036C4                     l24125:
 22802  0036C4  C031  F010         	movff	write_eusartparser@i,___wmul@multiplier
 22803  0036C8  C032  F011         	movff	write_eusartparser@i+1,___wmul@multiplier+1
 22804  0036CC  0E00               	movlw	0
 22805  0036CE  6E13               	movwf	(___wmul@multiplicand+1)^0,c
 22806  0036D0  0E05               	movlw	5
 22807  0036D2  6E12               	movwf	___wmul@multiplicand^0,c
 22808  0036D4  ECD0  F04B         	call	___wmul	;wreg free
 22809  0036D8  0E04               	movlw	low (_systemVarAddresses+4)
 22810  0036DA  2410               	addwf	?___wmul^0,w,c
 22811  0036DC  6ED9               	movwf	fsr2l,c
 22812  0036DE  0E04               	movlw	high (_systemVarAddresses+4)
 22813  0036E0  2011               	addwfc	(?___wmul+1)^0,w,c
 22814  0036E2  6EDA               	movwf	fsr2h,c
 22815  0036E4  50DF               	movf	indf2,w,c
 22816  0036E6  6E1D               	movwf	??_write_eusartparser^0,c
 22817  0036E8  6A1E               	clrf	(??_write_eusartparser+1)^0,c
 22818                           
 22819                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22820                           ; Switch size 1, requested type "simple"
 22821                           ; Number of cases is 1, Range of values is 0 to 0
 22822                           ; switch strategies available:
 22823                           ; Name         Instructions Cycles
 22824                           ; simple_byte            4     3 (average)
 22825                           ;	Chosen strategy is simple_byte
 22826  0036EA  501E               	movf	(??_write_eusartparser+1)^0,w,c
 22827  0036EC  0A00               	xorlw	0	; case 0
 22828  0036EE  A4D8               	btfss	status,2,c
 22829  0036F0  D00A               	goto	l24127
 22830                           
 22831                           ; Switch size 1, requested type "simple"
 22832                           ; Number of cases is 3, Range of values is 0 to 2
 22833                           ; switch strategies available:
 22834                           ; Name         Instructions Cycles
 22835                           ; simple_byte           10     6 (average)
 22836                           ;	Chosen strategy is simple_byte
 22837  0036F2  501D               	movf	??_write_eusartparser^0,w,c
 22838  0036F4  0A00               	xorlw	0	; case 0
 22839  0036F6  B4D8               	btfsc	status,2,c
 22840  0036F8  D6DC               	goto	l24115
 22841  0036FA  0A01               	xorlw	1	; case 1
 22842  0036FC  B4D8               	btfsc	status,2,c
 22843  0036FE  D70C               	goto	l24117
 22844  003700  0A03               	xorlw	3	; case 2
 22845  003702  B4D8               	btfsc	status,2,c
 22846  003704  D726               	goto	l24119
 22847  003706                     l24127:
 22848                           
 22849                           ;eusartparser.c: 459:         if((systemVarAddresses[i].key==package.address-1)&&(system
      +                          VarAddresses[i].size==B32)){
 22850  003706  C031  F010         	movff	write_eusartparser@i,___wmul@multiplier
 22851  00370A  C032  F011         	movff	write_eusartparser@i+1,___wmul@multiplier+1
 22852  00370E  0E00               	movlw	0
 22853  003710  6E13               	movwf	(___wmul@multiplicand+1)^0,c
 22854  003712  0E05               	movlw	5
 22855  003714  6E12               	movwf	___wmul@multiplicand^0,c
 22856  003716  ECD0  F04B         	call	___wmul	;wreg free
 22857  00371A  0E03               	movlw	low (_systemVarAddresses+3)
 22858  00371C  2410               	addwf	?___wmul^0,w,c
 22859  00371E  6ED9               	movwf	fsr2l,c
 22860  003720  0E04               	movlw	high (_systemVarAddresses+3)
 22861  003722  2011               	addwfc	(?___wmul+1)^0,w,c
 22862  003724  6EDA               	movwf	fsr2h,c
 22863  003726  50DF               	movf	indf2,w,c
 22864  003728  6E1D               	movwf	??_write_eusartparser^0,c
 22865  00372A  6A1E               	clrf	(??_write_eusartparser+1)^0,c
 22866  00372C  0EFF               	movlw	255
 22867  00372E  6E1F               	movwf	(??_write_eusartparser+2)^0,c
 22868  003730  0EFF               	movlw	255
 22869  003732  6E20               	movwf	(??_write_eusartparser+3)^0,c
 22870  003734  5017               	movf	(write_eusartparser@package+1)^0,w,c
 22871  003736  6E21               	movwf	(??_write_eusartparser+4)^0,c
 22872  003738  6A22               	clrf	(??_write_eusartparser+5)^0,c
 22873  00373A  501F               	movf	(??_write_eusartparser+2)^0,w,c
 22874  00373C  2621               	addwf	(??_write_eusartparser+4)^0,f,c
 22875  00373E  5020               	movf	(??_write_eusartparser+3)^0,w,c
 22876  003740  2222               	addwfc	(??_write_eusartparser+5)^0,f,c
 22877  003742  501D               	movf	??_write_eusartparser^0,w,c
 22878  003744  1821               	xorwf	(??_write_eusartparser+4)^0,w,c
 22879  003746  E103               	bnz	u29671
 22880  003748  501E               	movf	(??_write_eusartparser+1)^0,w,c
 22881  00374A  1822               	xorwf	(??_write_eusartparser+5)^0,w,c
 22882  00374C  A4D8               	btfss	status,2,c
 22883  00374E                     u29671:
 22884  00374E  D0BB               	goto	l24135
 22885  003750  C031  F010         	movff	write_eusartparser@i,___wmul@multiplier
 22886  003754  C032  F011         	movff	write_eusartparser@i+1,___wmul@multiplier+1
 22887  003758  0E00               	movlw	0
 22888  00375A  6E13               	movwf	(___wmul@multiplicand+1)^0,c
 22889  00375C  0E05               	movlw	5
 22890  00375E  6E12               	movwf	___wmul@multiplicand^0,c
 22891  003760  ECD0  F04B         	call	___wmul	;wreg free
 22892  003764  0E04               	movlw	low (_systemVarAddresses+4)
 22893  003766  2410               	addwf	?___wmul^0,w,c
 22894  003768  6ED9               	movwf	fsr2l,c
 22895  00376A  0E04               	movlw	high (_systemVarAddresses+4)
 22896  00376C  2011               	addwfc	(?___wmul+1)^0,w,c
 22897  00376E  6EDA               	movwf	fsr2h,c
 22898  003770  0E02               	movlw	2
 22899  003772  18DE               	xorwf	postinc2,w,c
 22900  003774  A4D8               	btfss	status,2,c
 22901  003776  D0A7               	goto	l24135
 22902                           
 22903                           ;eusartparser.c: 460:             *(uint32_t*)(systemVarAddresses[i].address)=*(uint32_t
      +                          *)(systemVarAddresses[i].address)|((uint32_t)(package.data.data16&0xFFFF)<<(uint8_t)(0*1
      +                          6));
 22904  003778  C031  F010         	movff	write_eusartparser@i,___wmul@multiplier
 22905  00377C  C032  F011         	movff	write_eusartparser@i+1,___wmul@multiplier+1
 22906  003780  0E00               	movlw	0
 22907  003782  6E13               	movwf	(___wmul@multiplicand+1)^0,c
 22908  003784  0E05               	movlw	5
 22909  003786  6E12               	movwf	___wmul@multiplicand^0,c
 22910  003788  ECD0  F04B         	call	___wmul	;wreg free
 22911  00378C  0E00               	movlw	low _systemVarAddresses
 22912  00378E  2410               	addwf	?___wmul^0,w,c
 22913  003790  6ED9               	movwf	fsr2l,c
 22914  003792  0E04               	movlw	high _systemVarAddresses
 22915  003794  2011               	addwfc	(?___wmul+1)^0,w,c
 22916  003796  6EDA               	movwf	fsr2h,c
 22917  003798  CFDE F01D          	movff	postinc2,??_write_eusartparser
 22918  00379C  CFDD F01E          	movff	postdec2,??_write_eusartparser+1
 22919  0037A0  C01D  FFD9         	movff	??_write_eusartparser,fsr2l
 22920  0037A4  C01E  FFDA         	movff	??_write_eusartparser+1,fsr2h
 22921  0037A8  CFDE F01F          	movff	postinc2,??_write_eusartparser+2
 22922  0037AC  CFDE F020          	movff	postinc2,??_write_eusartparser+3
 22923  0037B0  CFDE F021          	movff	postinc2,??_write_eusartparser+4
 22924  0037B4  CFDE F022          	movff	postinc2,??_write_eusartparser+5
 22925  0037B8  5018               	movf	(write_eusartparser@package+2)^0,w,c
 22926  0037BA  101F               	iorwf	(??_write_eusartparser+2)^0,w,c
 22927  0037BC  6E23               	movwf	(??_write_eusartparser+6)^0,c
 22928  0037BE  5019               	movf	(write_eusartparser@package+3)^0,w,c
 22929  0037C0  1020               	iorwf	(??_write_eusartparser+3)^0,w,c
 22930  0037C2  6E24               	movwf	(??_write_eusartparser+7)^0,c
 22931  0037C4  0E00               	movlw	0
 22932  0037C6  1021               	iorwf	(??_write_eusartparser+4)^0,w,c
 22933  0037C8  6E25               	movwf	(??_write_eusartparser+8)^0,c
 22934  0037CA  0E00               	movlw	0
 22935  0037CC  1022               	iorwf	(??_write_eusartparser+5)^0,w,c
 22936  0037CE  6E26               	movwf	(??_write_eusartparser+9)^0,c
 22937  0037D0  C031  F010         	movff	write_eusartparser@i,___wmul@multiplier
 22938  0037D4  C032  F011         	movff	write_eusartparser@i+1,___wmul@multiplier+1
 22939  0037D8  0E00               	movlw	0
 22940  0037DA  6E13               	movwf	(___wmul@multiplicand+1)^0,c
 22941  0037DC  0E05               	movlw	5
 22942  0037DE  6E12               	movwf	___wmul@multiplicand^0,c
 22943  0037E0  ECD0  F04B         	call	___wmul	;wreg free
 22944  0037E4  0E00               	movlw	low _systemVarAddresses
 22945  0037E6  2410               	addwf	?___wmul^0,w,c
 22946  0037E8  6ED9               	movwf	fsr2l,c
 22947  0037EA  0E04               	movlw	high _systemVarAddresses
 22948  0037EC  2011               	addwfc	(?___wmul+1)^0,w,c
 22949  0037EE  6EDA               	movwf	fsr2h,c
 22950  0037F0  CFDE F027          	movff	postinc2,??_write_eusartparser+10
 22951  0037F4  CFDD F028          	movff	postdec2,??_write_eusartparser+11
 22952  0037F8  C027  FFD9         	movff	??_write_eusartparser+10,fsr2l
 22953  0037FC  C028  FFDA         	movff	??_write_eusartparser+11,fsr2h
 22954  003800  C023  FFDE         	movff	??_write_eusartparser+6,postinc2
 22955  003804  C024  FFDE         	movff	??_write_eusartparser+7,postinc2
 22956  003808  C025  FFDE         	movff	??_write_eusartparser+8,postinc2
 22957  00380C  C026  FFDE         	movff	??_write_eusartparser+9,postinc2
 22958                           
 22959                           ;eusartparser.c: 461:             *(uint32_t*)(systemVarAddresses[i].address)=*(uint32_t
      +                          *)(systemVarAddresses[i].address)&~((uint32_t)(~package.data.data16&0xFFFF)<<(uint8_t)(0
      +                          *16));
 22960  003810  C031  F010         	movff	write_eusartparser@i,___wmul@multiplier
 22961  003814  C032  F011         	movff	write_eusartparser@i+1,___wmul@multiplier+1
 22962  003818  0E00               	movlw	0
 22963  00381A  6E13               	movwf	(___wmul@multiplicand+1)^0,c
 22964  00381C  0E05               	movlw	5
 22965  00381E  6E12               	movwf	___wmul@multiplicand^0,c
 22966  003820  ECD0  F04B         	call	___wmul	;wreg free
 22967  003824  0E00               	movlw	low _systemVarAddresses
 22968  003826  2410               	addwf	?___wmul^0,w,c
 22969  003828  6ED9               	movwf	fsr2l,c
 22970  00382A  0E04               	movlw	high _systemVarAddresses
 22971  00382C  2011               	addwfc	(?___wmul+1)^0,w,c
 22972  00382E  6EDA               	movwf	fsr2h,c
 22973  003830  CFDE F01D          	movff	postinc2,??_write_eusartparser
 22974  003834  CFDD F01E          	movff	postdec2,??_write_eusartparser+1
 22975  003838  C01D  FFD9         	movff	??_write_eusartparser,fsr2l
 22976  00383C  C01E  FFDA         	movff	??_write_eusartparser+1,fsr2h
 22977  003840  CFDE F01F          	movff	postinc2,??_write_eusartparser+2
 22978  003844  CFDE F020          	movff	postinc2,??_write_eusartparser+3
 22979  003848  CFDE F021          	movff	postinc2,??_write_eusartparser+4
 22980  00384C  CFDE F022          	movff	postinc2,??_write_eusartparser+5
 22981  003850  1C18               	comf	(write_eusartparser@package+2)^0,w,c
 22982  003852  6E23               	movwf	(??_write_eusartparser+6)^0,c
 22983  003854  1C19               	comf	(write_eusartparser@package+3)^0,w,c
 22984  003856  6E24               	movwf	(??_write_eusartparser+7)^0,c
 22985  003858  6A25               	clrf	(??_write_eusartparser+8)^0,c
 22986  00385A  6A26               	clrf	(??_write_eusartparser+9)^0,c
 22987  00385C  1C23               	comf	(??_write_eusartparser+6)^0,w,c
 22988  00385E  6E27               	movwf	(??_write_eusartparser+10)^0,c
 22989  003860  1C24               	comf	(??_write_eusartparser+7)^0,w,c
 22990  003862  6E28               	movwf	(??_write_eusartparser+11)^0,c
 22991  003864  1C25               	comf	(??_write_eusartparser+8)^0,w,c
 22992  003866  6E29               	movwf	(??_write_eusartparser+12)^0,c
 22993  003868  1C26               	comf	(??_write_eusartparser+9)^0,w,c
 22994  00386A  6E2A               	movwf	(??_write_eusartparser+13)^0,c
 22995  00386C  501F               	movf	(??_write_eusartparser+2)^0,w,c
 22996  00386E  1427               	andwf	(??_write_eusartparser+10)^0,w,c
 22997  003870  6E2B               	movwf	(??_write_eusartparser+14)^0,c
 22998  003872  5020               	movf	(??_write_eusartparser+3)^0,w,c
 22999  003874  1428               	andwf	(??_write_eusartparser+11)^0,w,c
 23000  003876  6E2C               	movwf	(??_write_eusartparser+15)^0,c
 23001  003878  5021               	movf	(??_write_eusartparser+4)^0,w,c
 23002  00387A  1429               	andwf	(??_write_eusartparser+12)^0,w,c
 23003  00387C  6E2D               	movwf	(??_write_eusartparser+16)^0,c
 23004  00387E  5022               	movf	(??_write_eusartparser+5)^0,w,c
 23005  003880  142A               	andwf	(??_write_eusartparser+13)^0,w,c
 23006  003882  6E2E               	movwf	(??_write_eusartparser+17)^0,c
 23007  003884  C031  F010         	movff	write_eusartparser@i,___wmul@multiplier
 23008  003888  C032  F011         	movff	write_eusartparser@i+1,___wmul@multiplier+1
 23009  00388C  0E00               	movlw	0
 23010  00388E  6E13               	movwf	(___wmul@multiplicand+1)^0,c
 23011  003890  0E05               	movlw	5
 23012  003892  6E12               	movwf	___wmul@multiplicand^0,c
 23013  003894  ECD0  F04B         	call	___wmul	;wreg free
 23014  003898  0E00               	movlw	low _systemVarAddresses
 23015  00389A  2410               	addwf	?___wmul^0,w,c
 23016  00389C  6ED9               	movwf	fsr2l,c
 23017  00389E  0E04               	movlw	high _systemVarAddresses
 23018  0038A0  2011               	addwfc	(?___wmul+1)^0,w,c
 23019  0038A2  6EDA               	movwf	fsr2h,c
 23020  0038A4  CFDE F02F          	movff	postinc2,??_write_eusartparser+18
 23021  0038A8  CFDD F030          	movff	postdec2,??_write_eusartparser+19
 23022  0038AC  C02F  FFD9         	movff	??_write_eusartparser+18,fsr2l
 23023  0038B0  C030  FFDA         	movff	??_write_eusartparser+19,fsr2h
 23024  0038B4  C02B  FFDE         	movff	??_write_eusartparser+14,postinc2
 23025  0038B8  C02C  FFDE         	movff	??_write_eusartparser+15,postinc2
 23026  0038BC  C02D  FFDE         	movff	??_write_eusartparser+16,postinc2
 23027  0038C0  C02E  FFDE         	movff	??_write_eusartparser+17,postinc2
 23028  0038C4  0012               	return	
 23029  0038C6                     l24135:
 23030  0038C6  4A31               	infsnz	write_eusartparser@i^0,f,c
 23031  0038C8  2A32               	incf	(write_eusartparser@i+1)^0,f,c
 23032  0038CA  5032               	movf	(write_eusartparser@i+1)^0,w,c
 23033  0038CC  E105               	bnz	u29690
 23034  0038CE  0E2F               	movlw	47
 23035  0038D0  5C31               	subwf	write_eusartparser@i^0,w,c
 23036  0038D2  B0D8               	btfsc	status,0,c
 23037  0038D4  0012               	return	
 23038  0038D6  D5D8               	goto	l24111
 23039  0038D8                     u29690:
 23040  0038D8  0012               	return		;funcret
 23041  0038DA                     __end_of_write_eusartparser:
 23042                           	callstack 0
 23043                           
 23044 ;; *************** function _validateRemoteSerialNumber *****************
 23045 ;; Defined at:
 23046 ;;		line 27 in file "controlMemory_MC50.c"
 23047 ;; Parameters:    Size  Location     Type
 23048 ;;  serial          4   45[COMRAM] unsigned long 
 23049 ;;  VerifyOnlySe    1   49[COMRAM] enum E10564
 23050 ;;  position        2   50[COMRAM] PTR unsigned char 
 23051 ;;		 -> eusartparser@pos(1), controlSelectRemote@pos(1), classic_data(16), 
 23052 ;; Auto vars:     Size  Location     Type
 23053 ;;  mask            4   52[COMRAM] unsigned long 
 23054 ;;  i               1   57[COMRAM] unsigned char 
 23055 ;;  j               1   56[COMRAM] unsigned char 
 23056 ;; Return value:  Size  Location     Type
 23057 ;;                  1    wreg      enum E10539
 23058 ;; Registers used:
 23059 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 23060 ;; Tracked objects:
 23061 ;;		On entry : 3F/0
 23062 ;;		On exit  : 3E/0
 23063 ;;		Unchanged: 0/0
 23064 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23065 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23066 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23067 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23068 ;;      Totals:        13       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23069 ;;Total ram usage:       21 bytes
 23070 ;; Hardware stack levels used: 1
 23071 ;; Hardware stack levels required when called: 13
 23072 ;; This function calls:
 23073 ;;		_i2c_readDataBlock
 23074 ;; This function is called by:
 23075 ;;		_keeloqDecryptPacket
 23076 ;;		_DecryptPacket_12BIT
 23077 ;;		_controlSelectRemote
 23078 ;;		_eusartparser
 23079 ;; This function uses a non-reentrant model
 23080 ;;
 23081                           
 23082                           	psect	text76
 23083  005DCA                     __ptext76:
 23084                           	callstack 0
 23085  005DCA                     _validateRemoteSerialNumber:
 23086                           	callstack 14
 23087                           
 23088                           ; BSR set to: 0
 23089                           ;controlMemory_MC50.c: 29:     char j=0;
 23090                           
 23091                           ;incstack = 0
 23092  005DCA  0E00               	movlw	0
 23093  005DCC  6E39               	movwf	validateRemoteSerialNumber@j^0,c
 23094                           
 23095                           ; BSR set to: 0
 23096                           ;controlMemory_MC50.c: 30:     unsigned long mask;;controlMemory_MC50.c: 33:     if(Veri
      +                          fyOnlySerial==YES)
 23097  005DCE  0432               	decf	validateRemoteSerialNumber@VerifyOnlySerial^0,w,c
 23098  005DD0  A4D8               	btfss	status,2,c
 23099  005DD2  D009               	goto	l1436
 23100                           
 23101                           ; BSR set to: 0
 23102                           ;controlMemory_MC50.c: 34:     {;controlMemory_MC50.c: 35:         mask=0x0FFFFFFF;
 23103  005DD4  0EFF               	movlw	255
 23104  005DD6  6E35               	movwf	validateRemoteSerialNumber@mask^0,c
 23105  005DD8  0EFF               	movlw	255
 23106  005DDA  6E36               	movwf	(validateRemoteSerialNumber@mask+1)^0,c
 23107  005DDC  0EFF               	movlw	255
 23108  005DDE  6E37               	movwf	(validateRemoteSerialNumber@mask+2)^0,c
 23109  005DE0  0E0F               	movlw	15
 23110  005DE2  6E38               	movwf	(validateRemoteSerialNumber@mask+3)^0,c
 23111                           
 23112                           ;controlMemory_MC50.c: 36:     }
 23113  005DE4  D004               	goto	l20421
 23114  005DE6                     l1436:
 23115                           
 23116                           ; BSR set to: 0
 23117                           ;controlMemory_MC50.c: 38:     {;controlMemory_MC50.c: 39:         mask=0xFFFFFFFF;
 23118  005DE6  6835               	setf	validateRemoteSerialNumber@mask^0,c
 23119  005DE8  6836               	setf	(validateRemoteSerialNumber@mask+1)^0,c
 23120  005DEA  6837               	setf	(validateRemoteSerialNumber@mask+2)^0,c
 23121  005DEC  6838               	setf	(validateRemoteSerialNumber@mask+3)^0,c
 23122  005DEE                     l20421:
 23123                           
 23124                           ; BSR set to: 0
 23125                           ;controlMemory_MC50.c: 42:     for (i=0;i<var_sys_NVM.positionRemotesFull;i++)
 23126  005DEE  0E00               	movlw	0
 23127  005DF0  6E3A               	movwf	validateRemoteSerialNumber@i^0,c
 23128  005DF2  D057               	goto	l20439
 23129  005DF4                     l20423:
 23130                           
 23131                           ; BSR set to: 1
 23132                           ;controlMemory_MC50.c: 43:     {;controlMemory_MC50.c: 44:         if(i%4==0)
 23133  005DF4  C03A  F0D8         	movff	validateRemoteSerialNumber@i,??_validateRemoteSerialNumber
 23134  005DF8  0E03               	movlw	3
 23135  005DFA  0100               	movlb	0	; () banked
 23136  005DFC  17D8               	andwf	??_validateRemoteSerialNumber& (0+255),f,b
 23137  005DFE  A4D8               	btfss	status,2,c
 23138  005E00  D01C               	goto	l20429
 23139                           
 23140                           ; BSR set to: 0
 23141                           ;controlMemory_MC50.c: 45:         {;controlMemory_MC50.c: 46:             j=0;
 23142  005E02  0E00               	movlw	0
 23143  005E04  6E39               	movwf	validateRemoteSerialNumber@j^0,c
 23144                           
 23145                           ; BSR set to: 0
 23146                           ;controlMemory_MC50.c: 48:             i2c_readDataBlock(0x50, (uint16_t)(0x0200 + (i * 
      +                          4)),(char*)memoryTEMP, 16);
 23147  005E06  503A               	movf	validateRemoteSerialNumber@i^0,w,c
 23148  005E08  6FD8               	movwf	??_validateRemoteSerialNumber& (0+255),b
 23149  005E0A  6BD9               	clrf	(??_validateRemoteSerialNumber+1)& (0+255),b
 23150  005E0C  90D8               	bcf	status,0,c
 23151  005E0E  37D8               	rlcf	??_validateRemoteSerialNumber& (0+255),f,b
 23152  005E10  37D9               	rlcf	(??_validateRemoteSerialNumber+1)& (0+255),f,b
 23153  005E12  90D8               	bcf	status,0,c
 23154  005E14  37D8               	rlcf	??_validateRemoteSerialNumber& (0+255),f,b
 23155  005E16  37D9               	rlcf	(??_validateRemoteSerialNumber+1)& (0+255),f,b
 23156  005E18  0E00               	movlw	0
 23157  005E1A  25D8               	addwf	??_validateRemoteSerialNumber& (0+255),w,b
 23158  005E1C  6E22               	movwf	i2c_readDataBlock@reg^0,c
 23159  005E1E  0E02               	movlw	2
 23160  005E20  21D9               	addwfc	(??_validateRemoteSerialNumber+1)& (0+255),w,b
 23161  005E22  6E23               	movwf	(i2c_readDataBlock@reg+1)^0,c
 23162  005E24  0EA2               	movlw	low _memoryTEMP
 23163  005E26  6E24               	movwf	i2c_readDataBlock@data^0,c
 23164  005E28  0E02               	movlw	high _memoryTEMP
 23165  005E2A  6E25               	movwf	(i2c_readDataBlock@data+1)^0,c
 23166  005E2C  0E00               	movlw	0
 23167  005E2E  6E27               	movwf	(i2c_readDataBlock@len+1)^0,c
 23168  005E30  0E10               	movlw	16
 23169  005E32  6E26               	movwf	i2c_readDataBlock@len^0,c
 23170  005E34  0E50               	movlw	80
 23171  005E36  EC8E  F042         	call	_i2c_readDataBlock
 23172  005E3A                     l20429:
 23173                           
 23174                           ;controlMemory_MC50.c: 50:         if((unsigned long)serial==((unsigned long)memoryTEMP[
      +                          j]&mask))
 23175  005E3A  5039               	movf	validateRemoteSerialNumber@j^0,w,c
 23176  005E3C  0D04               	mullw	4
 23177  005E3E  0EA2               	movlw	low _memoryTEMP
 23178  005E40  24F3               	addwf	243,w,c
 23179  005E42  6ED9               	movwf	fsr2l,c
 23180  005E44  0E02               	movlw	high _memoryTEMP
 23181  005E46  20F4               	addwfc	prodh,w,c
 23182  005E48  6EDA               	movwf	fsr2h,c
 23183  005E4A  CFDE F0D8          	movff	postinc2,??_validateRemoteSerialNumber
 23184  005E4E  CFDE F0D9          	movff	postinc2,??_validateRemoteSerialNumber+1
 23185  005E52  CFDE F0DA          	movff	postinc2,??_validateRemoteSerialNumber+2
 23186  005E56  CFDE F0DB          	movff	postinc2,??_validateRemoteSerialNumber+3
 23187  005E5A  5035               	movf	validateRemoteSerialNumber@mask^0,w,c
 23188  005E5C  0100               	movlb	0	; () banked
 23189  005E5E  15D8               	andwf	??_validateRemoteSerialNumber& (0+255),w,b
 23190  005E60  6FDC               	movwf	(??_validateRemoteSerialNumber+4)& (0+255),b
 23191  005E62  5036               	movf	(validateRemoteSerialNumber@mask+1)^0,w,c
 23192  005E64  15D9               	andwf	(??_validateRemoteSerialNumber+1)& (0+255),w,b
 23193  005E66  6FDD               	movwf	(??_validateRemoteSerialNumber+5)& (0+255),b
 23194  005E68  5037               	movf	(validateRemoteSerialNumber@mask+2)^0,w,c
 23195  005E6A  15DA               	andwf	(??_validateRemoteSerialNumber+2)& (0+255),w,b
 23196  005E6C  6FDE               	movwf	(??_validateRemoteSerialNumber+6)& (0+255),b
 23197  005E6E  5038               	movf	(validateRemoteSerialNumber@mask+3)^0,w,c
 23198  005E70  15DB               	andwf	(??_validateRemoteSerialNumber+3)& (0+255),w,b
 23199  005E72  6FDF               	movwf	(??_validateRemoteSerialNumber+7)& (0+255),b
 23200  005E74  502E               	movf	validateRemoteSerialNumber@serial^0,w,c
 23201  005E76  19DC               	xorwf	(??_validateRemoteSerialNumber+4)& (0+255),w,b
 23202  005E78  E112               	bnz	l20437
 23203  005E7A  502F               	movf	(validateRemoteSerialNumber@serial+1)^0,w,c
 23204  005E7C  19DD               	xorwf	(??_validateRemoteSerialNumber+5)& (0+255),w,b
 23205  005E7E  E10F               	bnz	l20437
 23206  005E80  5030               	movf	(validateRemoteSerialNumber@serial+2)^0,w,c
 23207  005E82  19DE               	xorwf	(??_validateRemoteSerialNumber+6)& (0+255),w,b
 23208  005E84  E10C               	bnz	l20437
 23209  005E86  5031               	movf	(validateRemoteSerialNumber@serial+3)^0,w,c
 23210  005E88  19DF               	xorwf	(??_validateRemoteSerialNumber+7)& (0+255),w,b
 23211  005E8A  A4D8               	btfss	status,2,c
 23212  005E8C  D008               	goto	l20437
 23213                           
 23214                           ; BSR set to: 0
 23215                           ;controlMemory_MC50.c: 51:         {;controlMemory_MC50.c: 53:             position[0]=i
      +                          ;
 23216  005E8E  C033  FFD9         	movff	validateRemoteSerialNumber@position,fsr2l
 23217  005E92  C034  FFDA         	movff	validateRemoteSerialNumber@position+1,fsr2h
 23218  005E96  C03A  FFDF         	movff	validateRemoteSerialNumber@i,indf2
 23219                           
 23220                           ; BSR set to: 0
 23221                           ;controlMemory_MC50.c: 54:             return TypeFull;
 23222  005E9A  0E01               	movlw	1
 23223  005E9C  0012               	return	
 23224  005E9E                     l20437:
 23225                           
 23226                           ; BSR set to: 0
 23227                           ;controlMemory_MC50.c: 57:         j++;
 23228  005E9E  2A39               	incf	validateRemoteSerialNumber@j^0,f,c
 23229                           
 23230                           ;controlMemory_MC50.c: 59:     }
