

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 08:54:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 27904  008992  D008               	goto	l23265
 27905  008994  51C7               	movf	(_ts_system+41)& (0+255),w,b	;volatile
 27906  008996  E103               	bnz	u27000
 27907  008998  05C6               	decf	(_ts_system+40)& (0+255),w,b	;volatile
 27908  00899A  A0D8               	btfss	status,0,c
 27909  00899C  D003               	goto	l23265
 27910  00899E                     u27000:
 27911                           
 27912                           ; BSR set to: 1
 27913                           ;outputs_MC50.c: 672:         {;outputs_MC50.c: 673:             tempState=InOpenFull;
 27914  00899E  0E01               	movlw	1
 27915  0089A0  6E10               	movwf	VerifyElectricalBrake@tempState^0,c
 27916                           
 27917                           ;outputs_MC50.c: 686:         }
 27918  0089A2  D00A               	goto	l2328
 27919  0089A4                     l23265:
 27920                           
 27921                           ;outputs_MC50.c: 688:         {;outputs_MC50.c: 689:             brakeElectric_st.lastSt
      +                          ate=Stopped;
 27922  0089A4  0E00               	movlw	0
 27923  0089A6  0100               	movlb	0	; () banked
 27924  0089A8  6F78               	movwf	_brakeElectric_st& (0+255),b
 27925                           
 27926                           ;outputs_MC50.c: 690:             brakeElectric_st.ElectricBrakeIsActive=NO;
 27927  0089AA  0E00               	movlw	0
 27928  0089AC  D004               	goto	L103
 27929  0089AE                     l2323:
 27930                           
 27931                           ;outputs_MC50.c: 695:     {;outputs_MC50.c: 696:         brakeElectric_st.lastState=actu
      +                          alState;
 27932  0089AE  C011  F078         	movff	VerifyElectricalBrake@actualState,_brakeElectric_st
 27933                           
 27934                           ;outputs_MC50.c: 697:         brakeElectric_st.ElectricBrakeIsActive=NO;
 27935  0089B2  0E00               	movlw	0
 27936  0089B4  0100               	movlb	0	; () banked
 27937  0089B6                     L103:
 27938  0089B6  6F79               	movwf	(_brakeElectric_st+1)& (0+255),b
 27939  0089B8                     l2328:
 27940                           
 27941                           ;outputs_MC50.c: 700:     return tempState;
 27942  0089B8  5010               	movf	VerifyElectricalBrake@tempState^0,w,c
 27943  0089BA  0012               	return		;funcret
 27944  0089BC                     __end_of_VerifyElectricalBrake:
 27945                           	callstack 0
 27946                           
 27947 ;; *************** function _ControlLights *****************
 27948 ;; Defined at:
 27949 ;;		line 816 in file "outputs_MC50.c"
 27950 ;; Parameters:    Size  Location     Type
 27951 ;;		None
 27952 ;; Auto vars:     Size  Location     Type
 27953 ;;		None
 27954 ;; Return value:  Size  Location     Type
 27955 ;;                  1    wreg      void 
 27956 ;; Registers used:
 27957 ;;		wreg, status,2, status,0, cstack
 27958 ;; Tracked objects:
 27959 ;;		On entry : 3E/1
 27960 ;;		On exit  : 3E/0
 27961 ;;		Unchanged: 0/0
 27962 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 27963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27964 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27966 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27967 ;;Total ram usage:        0 bytes
 27968 ;; Hardware stack levels used: 1
 27969 ;; Hardware stack levels required when called: 6
 27970 ;; This function calls:
 27971 ;;		_setFlashLigth_ON
 27972 ;;		_setRGB_ON
 27973 ;; This function is called by:
 27974 ;;		_main
 27975 ;; This function uses a non-reentrant model
 27976 ;;
 27977                           
 27978                           	psect	text115
 27979  00472A                     __ptext115:
 27980                           	callstack 0
 27981  00472A                     _ControlLights:
 27982                           	callstack 24
 27983                           
 27984                           ;outputs_MC50.c: 818:     if(var_sys.DistanceProgrammingActive==YES)
 27985                           
 27986                           ;incstack = 0
 27987  00472A  0101               	movlb	1	; () banked
 27988  00472C  0540               	decf	(_var_sys+64)& (0+255),w,b	;volatile
 27989  00472E  A4D8               	btfss	status,2,c
 27990  004730  D007               	goto	l25665
 27991                           
 27992                           ; BSR set to: 1
 27993                           ;outputs_MC50.c: 819:     {;outputs_MC50.c: 820:         setFlashLigth_ON((1000/50));
 27994  004732  0E00               	movlw	0
 27995  004734  6E11               	movwf	(setFlashLigth_ON@Freq+1)^0,c
 27996  004736  0E14               	movlw	20
 27997  004738  6E10               	movwf	setFlashLigth_ON@Freq^0,c
 27998  00473A  ECAF  F04B         	call	_setFlashLigth_ON	;wreg free
 27999                           
 28000                           ;outputs_MC50.c: 821:     }
 28001  00473E  D010               	goto	l25671
 28002  004740                     l25665:
 28003                           
 28004                           ; BSR set to: 1
 28005  004740  51E6               	movf	_controlGate_stateMachine& (0+255),w,b
 28006  004742  11E7               	iorwf	(_controlGate_stateMachine+1)& (0+255),w,b
 28007  004744  A4D8               	btfss	status,2,c
 28008  004746  D00C               	goto	l25671
 28009                           
 28010                           ; BSR set to: 1
 28011                           ;outputs_MC50.c: 823:     {;outputs_MC50.c: 824:         var_sys.ControlReleCapacitorOpe
      +                          n = 0;
 28012  004748  0E00               	movlw	0
 28013  00474A  6F28               	movwf	(_var_sys+40)& (0+255),b	;volatile
 28014                           
 28015                           ;outputs_MC50.c: 825:         var_sys.ControlReleCapacitorClose = 0;
 28016  00474C  0E00               	movlw	0
 28017  00474E  6F29               	movwf	(_var_sys+41)& (0+255),b	;volatile
 28018                           
 28019                           ; BSR set to: 1
 28020                           ;outputs_MC50.c: 826:         if (var_sys_NVM.flashLightMode !=3){
 28021  004750  0E03               	movlw	3
 28022  004752  0100               	movlb	0	; () banked
 28023  004754  19A5               	xorwf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 28024  004756  B4D8               	btfsc	status,2,c
 28025  004758  D002               	goto	l2415
 28026                           
 28027                           ; BSR set to: 0
 28028                           
 28029                           ;outputs_MC50.c: 827:            do { LATEbits.LATE2 = 0; } while(0);
 28030  00475A  9487               	bcf	135,2,c	;volatile
 28031  00475C  D001               	goto	l25671
 28032  00475E                     l2415:
 28033                           
 28034                           ; BSR set to: 0
 28035  00475E  8487               	bsf	135,2,c	;volatile
 28036  004760                     l25671:
 28037                           
 28038                           ;outputs_MC50.c: 835:     if (((var_sys.preflashingcontrol == YES || controlGate_stateMa
      +                          chine.current_state==st_Opened) && (ts_system.timeWaitToClose >0) && (ts_system.timeWait
      +                          ToClose <= 3 * (1000/50))) && var_sys_NVM.flashRGBMode == rgb_pre){
 28039  004760  0101               	movlb	1	; () banked
 28040  004762  051D               	decf	(_var_sys+29)& (0+255),w,b	;volatile
 28041  004764  B4D8               	btfsc	status,2,c
 28042  004766  D005               	goto	u32040
 28043                           
 28044                           ; BSR set to: 1
 28045  004768  0E04               	movlw	4
 28046  00476A  19E6               	xorwf	_controlGate_stateMachine& (0+255),w,b
 28047  00476C  11E7               	iorwf	(_controlGate_stateMachine+1)& (0+255),w,b
 28048  00476E  A4D8               	btfss	status,2,c
 28049  004770  D01C               	goto	l25683
 28050  004772                     u32040:
 28051                           
 28052                           ; BSR set to: 1
 28053  004772  BFB1               	btfsc	(_ts_system+19)& (0+255),7,b	;volatile
 28054  004774  D01A               	goto	l25683
 28055  004776  51B1               	movf	(_ts_system+19)& (0+255),w,b	;volatile
 28056  004778  E103               	bnz	u32050
 28057  00477A  05B0               	decf	(_ts_system+18)& (0+255),w,b	;volatile
 28058  00477C  A0D8               	btfss	status,0,c
 28059  00477E  D015               	goto	l25683
 28060  004780                     u32050:
 28061                           
 28062                           ; BSR set to: 1
 28063  004780  BFB1               	btfsc	(_ts_system+19)& (0+255),7,b	;volatile
 28064  004782  D006               	goto	u32060
 28065  004784  51B1               	movf	(_ts_system+19)& (0+255),w,b	;volatile
 28066  004786  E111               	bnz	l25683
 28067  004788  0E3D               	movlw	61
 28068  00478A  5DB0               	subwf	(_ts_system+18)& (0+255),w,b	;volatile
 28069  00478C  B0D8               	btfsc	status,0,c
 28070  00478E  D00D               	goto	l25683
 28071  004790                     u32060:
 28072                           
 28073                           ; BSR set to: 1
 28074  004790  0E02               	movlw	2
 28075  004792  0100               	movlb	0	; () banked
 28076  004794  19B1               	xorwf	(_var_sys_NVM+25)& (0+255),w,b	;volatile
 28077  004796  A4D8               	btfss	status,2,c
 28078  004798  D008               	goto	l25683
 28079                           
 28080                           ; BSR set to: 0
 28081                           ;outputs_MC50.c: 836:         setRGB_ON(BLUE,( 200/50));
 28082  00479A  0E00               	movlw	0
 28083  00479C  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 28084  00479E  0E04               	movlw	4
 28085  0047A0  6E11               	movwf	setRGB_ON@Freq^0,c
 28086  0047A2  0E01               	movlw	1
 28087  0047A4  EC41  F041         	call	_setRGB_ON
 28088                           
 28089                           ;outputs_MC50.c: 838:     }
 28090  0047A8  0012               	return	
 28091  0047AA                     l25683:
 28092  0047AA  0E03               	movlw	3
 28093  0047AC  0101               	movlb	1	; () banked
 28094  0047AE  1900               	xorwf	_var_sys& (0+255),w,b	;volatile
 28095  0047B0  A4D8               	btfss	status,2,c
 28096  0047B2  D04F               	goto	l25713
 28097                           
 28098                           ; BSR set to: 1
 28099                           ;outputs_MC50.c: 842:     {;outputs_MC50.c: 843:         var_sys.ControlReleCapacitorOpe
      +                          n = 0;
 28100  0047B4  0E00               	movlw	0
 28101  0047B6  6F28               	movwf	(_var_sys+40)& (0+255),b	;volatile
 28102                           
 28103                           ;outputs_MC50.c: 846:         if (var_sys.ControlReleCapacitorClose==0 && var_sys_NVM.fl
      +                          ashRGBMode==rgb_capacitor)
 28104  0047B8  5129               	movf	(_var_sys+41)& (0+255),w,b	;volatile
 28105  0047BA  A4D8               	btfss	status,2,c
 28106  0047BC  D013               	goto	l25695
 28107                           
 28108                           ; BSR set to: 1
 28109  0047BE  0E03               	movlw	3
 28110  0047C0  0100               	movlb	0	; () banked
 28111  0047C2  19B1               	xorwf	(_var_sys_NVM+25)& (0+255),w,b	;volatile
 28112  0047C4  A4D8               	btfss	status,2,c
 28113  0047C6  D00E               	goto	l25695
 28114                           
 28115                           ; BSR set to: 0
 28116                           ;outputs_MC50.c: 847:         {;outputs_MC50.c: 848:          ts_system.TimeReleCapacito
      +                          r = (1000/50)*2;
 28117  0047C8  0E00               	movlw	0
 28118  0047CA  0101               	movlb	1	; () banked
 28119  0047CC  6FE1               	movwf	(_ts_system+67)& (0+255),b	;volatile
 28120  0047CE  0E28               	movlw	40
 28121  0047D0  6FE0               	movwf	(_ts_system+66)& (0+255),b	;volatile
 28122                           
 28123                           ; BSR set to: 1
 28124                           ;outputs_MC50.c: 849:             setRGB_ON(YELLOW,0);
 28125  0047D2  0E00               	movlw	0
 28126  0047D4  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 28127  0047D6  0E00               	movlw	0
 28128  0047D8  6E11               	movwf	setRGB_ON@Freq^0,c
 28129  0047DA  0E04               	movlw	4
 28130  0047DC  EC41  F041         	call	_setRGB_ON
 28131                           
 28132                           ; BSR set to: 1
 28133                           ;outputs_MC50.c: 850:          var_sys.ControlReleCapacitorClose = 1;
 28134  0047E0  0E01               	movlw	1
 28135  0047E2  6F29               	movwf	(_var_sys+41)& (0+255),b	;volatile
 28136  0047E4                     l25695:
 28137                           
 28138                           ;outputs_MC50.c: 852:         if(ts_system.TimeReleCapacitor<=0 && var_sys_NVM.flashRGBM
      +                          ode==rgb_capacitor)
 28139  0047E4  0101               	movlb	1	; () banked
 28140  0047E6  BFE1               	btfsc	(_ts_system+67)& (0+255),7,b	;volatile
 28141  0047E8  D005               	goto	u32110
 28142  0047EA  51E1               	movf	(_ts_system+67)& (0+255),w,b	;volatile
 28143  0047EC  E105               	bnz	l25699
 28144  0047EE  05E0               	decf	(_ts_system+66)& (0+255),w,b	;volatile
 28145  0047F0  B0D8               	btfsc	status,0,c
 28146  0047F2  D002               	goto	l25699
 28147  0047F4                     u32110:
 28148                           
 28149                           ; BSR set to: 1
 28150  0047F4  0100               	movlb	0	; () banked
 28151  0047F6  51B1               	movf	(_var_sys_NVM+25)& (0+255),w,b	;volatile
 28152  0047F8                     l25699:
 28153                           
 28154                           ;outputs_MC50.c: 858:         if(var_sys_NVM.flashRGBMode==rgb_pisca && ts_system.TimeRe
      +                          leCapacitor<=0)
 28155  0047F8  0100               	movlb	0	; () banked
 28156  0047FA  05B1               	decf	(_var_sys_NVM+25)& (0+255),w,b	;volatile
 28157  0047FC  A4D8               	btfss	status,2,c
 28158  0047FE  D010               	goto	l25705
 28159                           
 28160                           ; BSR set to: 0
 28161  004800  0101               	movlb	1	; () banked
 28162  004802  BFE1               	btfsc	(_ts_system+67)& (0+255),7,b	;volatile
 28163  004804  D005               	goto	u32130
 28164  004806  51E1               	movf	(_ts_system+67)& (0+255),w,b	;volatile
 28165  004808  E10B               	bnz	l25705
 28166  00480A  05E0               	decf	(_ts_system+66)& (0+255),w,b	;volatile
 28167  00480C  B0D8               	btfsc	status,0,c
 28168  00480E  D008               	goto	l25705
 28169  004810                     u32130:
 28170                           
 28171                           ; BSR set to: 1
 28172                           ;outputs_MC50.c: 860:         {;outputs_MC50.c: 861:             setRGB_ON(RED,( 200/50)
      +                           +( 50/50));
 28173  004810  0E00               	movlw	0
 28174  004812  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 28175  004814  0E05               	movlw	5
 28176  004816  6E11               	movwf	setRGB_ON@Freq^0,c
 28177  004818  0E03               	movlw	3
 28178  00481A  EC41  F041         	call	_setRGB_ON
 28179                           
 28180                           ;outputs_MC50.c: 862:         }
 28181  00481E  D007               	goto	l25707
 28182  004820                     l25705:
 28183                           
 28184                           ;outputs_MC50.c: 864:         {;outputs_MC50.c: 865:             setRGB_ON(RED,0);
 28185  004820  0E00               	movlw	0
 28186  004822  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 28187  004824  0E00               	movlw	0
 28188  004826  6E11               	movwf	setRGB_ON@Freq^0,c
 28189  004828  0E03               	movlw	3
 28190  00482A  EC41  F041         	call	_setRGB_ON
 28191  00482E                     l25707:
 28192                           
 28193                           ; BSR set to: 1
 28194                           ;outputs_MC50.c: 868:         if(var_sys_NVM.flashLightMode==fixo)
 28195  00482E  0100               	movlb	0	; () banked
 28196  004830  51A5               	movf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 28197  004832  A4D8               	btfss	status,2,c
 28198  004834  D007               	goto	l25711
 28199                           
 28200                           ; BSR set to: 0
 28201                           ;outputs_MC50.c: 869:         {;outputs_MC50.c: 871:             setFlashLigth_ON(( 500/
      +                          50));
 28202  004836  0E00               	movlw	0
 28203  004838  6E11               	movwf	(setFlashLigth_ON@Freq+1)^0,c
 28204  00483A  0E0A               	movlw	10
 28205  00483C  6E10               	movwf	setFlashLigth_ON@Freq^0,c
 28206  00483E  ECAF  F04B         	call	_setFlashLigth_ON	;wreg free
 28207                           
 28208                           ;outputs_MC50.c: 873:         }
 28209  004842  0012               	return	
 28210  004844                     l25711:
 28211                           
 28212                           ;outputs_MC50.c: 875:             setFlashLigth_ON(0);
 28213  004844  0E00               	movlw	0
 28214  004846  6E11               	movwf	(setFlashLigth_ON@Freq+1)^0,c
 28215  004848  0E00               	movlw	0
 28216  00484A  6E10               	movwf	setFlashLigth_ON@Freq^0,c
 28217  00484C  ECAF  F04B         	call	_setFlashLigth_ON	;wreg free
 28218  004850  0012               	return	
 28219  004852                     l25713:
 28220                           
 28221                           ; BSR set to: 1
 28222  004852  5100               	movf	_var_sys& (0+255),w,b	;volatile
 28223  004854  A4D8               	btfss	status,2,c
 28224  004856  D042               	goto	l25741
 28225                           
 28226                           ; BSR set to: 1
 28227  004858  05E6               	decf	_controlGate_stateMachine& (0+255),w,b
 28228  00485A  11E7               	iorwf	(_controlGate_stateMachine+1)& (0+255),w,b
 28229  00485C  A4D8               	btfss	status,2,c
 28230  00485E  D03E               	goto	l25741
 28231                           
 28232                           ; BSR set to: 1
 28233                           ;outputs_MC50.c: 881:     {;outputs_MC50.c: 882:         if(var_sys.preflashingcontrol !
      +                          = YES){
 28234  004860  051D               	decf	(_var_sys+29)& (0+255),w,b	;volatile
 28235  004862  A4D8               	btfss	status,2,c
 28236                           
 28237                           ; BSR set to: 1
 28238                           
 28239                           ;outputs_MC50.c: 883:             do { LATAbits.LATA7 = 1; } while(0);
 28240  004864  8E83               	bsf	131,7,c	;volatile
 28241                           
 28242                           ; BSR set to: 1
 28243                           ;outputs_MC50.c: 888:         if(var_sys_NVM.flashRGBMode==rgb_pisca)
 28244  004866  0100               	movlb	0	; () banked
 28245  004868  05B1               	decf	(_var_sys_NVM+25)& (0+255),w,b	;volatile
 28246  00486A  A4D8               	btfss	status,2,c
 28247  00486C  D017               	goto	l25729
 28248                           
 28249                           ; BSR set to: 0
 28250                           ;outputs_MC50.c: 889:         {;outputs_MC50.c: 890:             if (var_sys_NVM.TypeofM
      +                          otor == br || var_sys_NVM.TypeofMotor == SE)setRGB_ON(YELLOW,0);
 28251  00486E  0E02               	movlw	2
 28252  004870  19B4               	xorwf	(_var_sys_NVM+28)& (0+255),w,b	;volatile
 28253  004872  B4D8               	btfsc	status,2,c
 28254  004874  D003               	goto	u32200
 28255                           
 28256                           ; BSR set to: 0
 28257  004876  05B4               	decf	(_var_sys_NVM+28)& (0+255),w,b	;volatile
 28258  004878  A4D8               	btfss	status,2,c
 28259  00487A  D008               	goto	l25727
 28260  00487C                     u32200:
 28261                           
 28262                           ; BSR set to: 0
 28263  00487C  0E00               	movlw	0
 28264  00487E  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 28265  004880  0E00               	movlw	0
 28266  004882  6E11               	movwf	setRGB_ON@Freq^0,c
 28267  004884  0E04               	movlw	4
 28268  004886  EC41  F041         	call	_setRGB_ON
 28269  00488A  D013               	goto	l25733
 28270  00488C                     l25727:
 28271                           
 28272                           ; BSR set to: 0
 28273  00488C  0E00               	movlw	0
 28274  00488E  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 28275  004890  0E28               	movlw	40
 28276  004892  6E11               	movwf	setRGB_ON@Freq^0,c
 28277  004894  0E04               	movlw	4
 28278  004896  EC41  F041         	call	_setRGB_ON
 28279  00489A  D00B               	goto	l25733
 28280  00489C                     l25729:
 28281                           
 28282                           ; BSR set to: 0
 28283  00489C  0E03               	movlw	3
 28284  00489E  19B1               	xorwf	(_var_sys_NVM+25)& (0+255),w,b	;volatile
 28285  0048A0  B4D8               	btfsc	status,2,c
 28286  0048A2  D007               	goto	l25733
 28287                           
 28288                           ; BSR set to: 0
 28289  0048A4  0E00               	movlw	0
 28290  0048A6  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 28291  0048A8  0E00               	movlw	0
 28292  0048AA  6E11               	movwf	setRGB_ON@Freq^0,c
 28293  0048AC  0E04               	movlw	4
 28294  0048AE  EC41  F041         	call	_setRGB_ON
 28295  0048B2                     l25733:
 28296                           
 28297                           ;outputs_MC50.c: 895:         if (var_sys_NVM.flashLightMode != electroiman)
 28298  0048B2  0E03               	movlw	3
 28299  0048B4  0100               	movlb	0	; () banked
 28300  0048B6  19A5               	xorwf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 28301  0048B8  B4D8               	btfsc	status,2,c
 28302  0048BA  0012               	return	
 28303                           
 28304                           ; BSR set to: 0
 28305                           ;outputs_MC50.c: 896:         {;outputs_MC50.c: 897:         if (ts_system.TimeOnFlashLi
      +                          gth>0)
 28306  0048BC  0101               	movlb	1	; () banked
 28307  0048BE  BFC1               	btfsc	(_ts_system+35)& (0+255),7,b	;volatile
 28308  0048C0  D007               	goto	l2443
 28309  0048C2  51C1               	movf	(_ts_system+35)& (0+255),w,b	;volatile
 28310  0048C4  11C0               	iorwf	(_ts_system+34)& (0+255),w,b	;volatile
 28311  0048C6  11BF               	iorwf	(_ts_system+33)& (0+255),w,b	;volatile
 28312  0048C8  E1BD               	bnz	l25711
 28313  0048CA  05BE               	decf	(_ts_system+32)& (0+255),w,b	;volatile
 28314  0048CC  B0D8               	btfsc	status,0,c
 28315  0048CE  D7BA               	goto	l25711
 28316  0048D0                     l2443:
 28317                           
 28318                           ; BSR set to: 1
 28319  0048D0  9487               	bcf	135,2,c	;volatile
 28320                           
 28321                           ; BSR set to: 1
 28322                           ;outputs_MC50.c: 904:             ts_system.timeFreqFlashligth=0;
 28323  0048D2  0E00               	movlw	0
 28324  0048D4  6FBD               	movwf	(_ts_system+31)& (0+255),b	;volatile
 28325  0048D6  0E00               	movlw	0
 28326  0048D8  6FBC               	movwf	(_ts_system+30)& (0+255),b	;volatile
 28327                           
 28328                           ; BSR set to: 0
 28329                           ;outputs_MC50.c: 907:     }
 28330                           
 28331                           ;outputs_MC50.c: 906:         }
 28332  0048DA  0012               	return	
 28333  0048DC                     l25741:
 28334                           
 28335                           ; BSR set to: 1
 28336  0048DC  5100               	movf	_var_sys& (0+255),w,b	;volatile
 28337  0048DE  A4D8               	btfss	status,2,c
 28338  0048E0  D048               	goto	l25775
 28339                           
 28340                           ; BSR set to: 1
 28341                           ;outputs_MC50.c: 911:     {;outputs_MC50.c: 912:         if (( var_sys_NVM.autoTimeFullC
      +                          lose==0 && var_sys.StateMotor == InOpenFull)||((var_sys_NVM.autoTimeWalkClose==0) && var
      +                          _sys_NVM.walkTime >0 && var_sys.StateMotor == InOpenWalk))
 28342  0048E2  0100               	movlb	0	; () banked
 28343  0048E4  519D               	movf	(_var_sys_NVM+5)& (0+255),w,b	;volatile
 28344  0048E6  A4D8               	btfss	status,2,c
 28345  0048E8  D004               	goto	u32260
 28346                           
 28347                           ; BSR set to: 0
 28348  0048EA  0101               	movlb	1	; () banked
 28349  0048EC  0500               	decf	_var_sys& (0+255),w,b	;volatile
 28350  0048EE  B4D8               	btfsc	status,2,c
 28351  0048F0  D00C               	goto	u32290
 28352  0048F2                     u32260:
 28353  0048F2  0100               	movlb	0	; () banked
 28354  0048F4  519E               	movf	(_var_sys_NVM+6)& (0+255),w,b	;volatile
 28355  0048F6  A4D8               	btfss	status,2,c
 28356  0048F8  D017               	goto	l25759
 28357                           
 28358                           ; BSR set to: 0
 28359  0048FA  519C               	movf	(_var_sys_NVM+4)& (0+255),w,b	;volatile
 28360  0048FC  B4D8               	btfsc	status,2,c
 28361  0048FE  D014               	goto	l25759
 28362                           
 28363                           ; BSR set to: 0
 28364  004900  0E02               	movlw	2
 28365  004902  0101               	movlb	1	; () banked
 28366  004904  1900               	xorwf	_var_sys& (0+255),w,b	;volatile
 28367  004906  A4D8               	btfss	status,2,c
 28368  004908  D00F               	goto	l25759
 28369  00490A                     u32290:
 28370                           
 28371                           ; BSR set to: 1
 28372                           ;outputs_MC50.c: 913:         {;outputs_MC50.c: 916:             var_sys.ControlReleCapa
      +                          citorOpen = 0;
 28373  00490A  0E00               	movlw	0
 28374  00490C  6F28               	movwf	(_var_sys+40)& (0+255),b	;volatile
 28375                           
 28376                           ;outputs_MC50.c: 917:             var_sys.ControlReleCapacitorClose = 0;
 28377  00490E  0E00               	movlw	0
 28378  004910  6F29               	movwf	(_var_sys+41)& (0+255),b	;volatile
 28379                           
 28380                           ; BSR set to: 1
 28381                           ;outputs_MC50.c: 921:             if (var_sys_NVM.flashLightMode != electroiman && var_s
      +                          ys_NVM.flashLightMode != condominio ){
 28382  004912  0E03               	movlw	3
 28383  004914  0100               	movlb	0	; () banked
 28384  004916  19A5               	xorwf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 28385  004918  B4D8               	btfsc	status,2,c
 28386  00491A  0012               	return	
 28387                           
 28388                           ; BSR set to: 0
 28389  00491C  0E02               	movlw	2
 28390  00491E  19A5               	xorwf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 28391  004920  B4D8               	btfsc	status,2,c
 28392  004922  0012               	return	
 28393                           
 28394                           ; BSR set to: 0
 28395                           
 28396                           ;outputs_MC50.c: 922:               do { LATEbits.LATE2 = 0; } while(0);
 28397  004924  9487               	bcf	135,2,c	;volatile
 28398  004926  0012               	return	
 28399  004928                     l25759:
 28400                           
 28401                           ;outputs_MC50.c: 927:         {;outputs_MC50.c: 928:             if(var_sys_NVM.flashRGB
      +                          Mode==rgb_pisca)
 28402  004928  0100               	movlb	0	; () banked
 28403  00492A  05B1               	decf	(_var_sys_NVM+25)& (0+255),w,b	;volatile
 28404  00492C  A4D8               	btfss	status,2,c
 28405  00492E  D008               	goto	l25763
 28406                           
 28407                           ; BSR set to: 0
 28408                           ;outputs_MC50.c: 929:             {;outputs_MC50.c: 930:                 setRGB_ON(BLUE,
      +                          (1000/50));
 28409  004930  0E00               	movlw	0
 28410  004932  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 28411  004934  0E14               	movlw	20
 28412  004936  6E11               	movwf	setRGB_ON@Freq^0,c
 28413  004938  0E01               	movlw	1
 28414  00493A  EC41  F041         	call	_setRGB_ON
 28415                           
 28416                           ;outputs_MC50.c: 932:             }
 28417  00493E  D007               	goto	l25765
 28418  004940                     l25763:
 28419                           
 28420                           ; BSR set to: 0
 28421                           ;outputs_MC50.c: 934:             {;outputs_MC50.c: 935:                 setRGB_ON(BLUE,
      +                          0);
 28422  004940  0E00               	movlw	0
 28423  004942  6E12               	movwf	(setRGB_ON@Freq+1)^0,c
 28424  004944  0E00               	movlw	0
 28425  004946  6E11               	movwf	setRGB_ON@Freq^0,c
 28426  004948  0E01               	movlw	1
 28427  00494A  EC41  F041         	call	_setRGB_ON
 28428  00494E                     l25765:
 28429                           
 28430                           ; BSR set to: 1
 28431                           ;outputs_MC50.c: 939:             if(var_sys_NVM.flashLightMode==pisca ||var_sys_NVM.fla
      +                          shLightMode==electroiman)
 28432  00494E  0100               	movlb	0	; () banked
 28433  004950  05A5               	decf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 28434  004952  B4D8               	btfsc	status,2,c
 28435  004954  D004               	goto	u32340
 28436                           
 28437                           ; BSR set to: 0
 28438  004956  0E03               	movlw	3
 28439  004958  19A5               	xorwf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 28440  00495A  A4D8               	btfss	status,2,c
 28441  00495C  D002               	goto	l25769
 28442  00495E                     u32340:
 28443                           
 28444                           ; BSR set to: 0
 28445                           
 28446                           ;outputs_MC50.c: 940:             {;outputs_MC50.c: 941:                  do { LATEbits.
      +                          LATE2 = 0; } while(0);
 28447  00495E  9487               	bcf	135,2,c	;volatile
 28448  004960  0012               	return	
 28449  004962                     l25769:
 28450                           
 28451                           ; BSR set to: 0
 28452  004962  51A5               	movf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 28453  004964  B4D8               	btfsc	status,2,c
 28454  004966  D76E               	goto	l25711
 28455                           
 28456                           ; BSR set to: 0
 28457  004968  0E02               	movlw	2
 28458  00496A  19A5               	xorwf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 28459  00496C  A4D8               	btfss	status,2,c
 28460  00496E  0012               	return	
 28461  004970  D769               	goto	l25711
 28462  004972                     l25775:
 28463                           
 28464                           ; BSR set to: 1
 28465                           ;outputs_MC50.c: 955:     {;outputs_MC50.c: 957:         var_sys.ControlReleCapacitorClo
      +                          se=0;
 28466  004972  0E00               	movlw	0
 28467  004974  6F29               	movwf	(_var_sys+41)& (0+255),b	;volatile
 28468                           
 28469                           ;outputs_MC50.c: 958:         if (var_sys.ControlReleCapacitorOpen==0 && var_sys_NVM.fla
      +                          shRGBMode==rgb_capacitor)
 28470  004976  5128               	movf	(_var_sys+40)& (0+255),w,b	;volatile
 28471  004978  A4D8               	btfss	status,2,c
 28472  00497A  D00C               	goto	l25781
 28473                           
 28474                           ; BSR set to: 1
